Original.Name,mouse,DOB,mat.DOB,pat.DOB,mother ID,father ID,litter size,previous litters,male mated
,,,,,,,,,
,,,,,,,,,
11feb18_KAZ_m1,11feb18_KAZ_m1,11/26/2017,,,KAZ2,KAZ2,,,
11feb18_KAZ_m2,11feb18_KAZ_m2,10/3/2017,,,KAZ 3,KAZ 3,,,
11feb18_KAZ_m3,11feb18_KAZ_m3,10/11/2017,,,KAZ2,KAZ2,,,
,,,,,,,,,
1feb18_KAZ_f1,1feb18_KAZ_f1,,10/11/2017,,,,,,
1feb18_KAZ_f2,1feb18_KAZ_f2,,10/11/2017,,,,,,
1feb18_KAZ_f3,1feb18_KAZ_f3,,10/11/2017,,,,,,
1feb18_KAZ_f4,1feb18_KAZ_f4,,10/11/2017,,,,,,
1feb18_KAZ_f5,1feb18_KAZ_f5,,10/11/2017,,,,,,
1feb18_KAZ_f6,1feb18_KAZ_f6,,10/11/2017,,,,,,
1feb18_LEW_f1,1feb18_LEW_f1,,,,,,,,
,,,,,,,,,
1feb18_LEW_m1,1feb18_LEW_m1,12/6/2017,9/15/2017,,,,,,
1feb18_MSM_m1,1feb18_MSM_m1,12/5/2017,6/19/2017,,,,,,
1feb18_KAZ_m1,1feb18_KAZ_m1,,,,,,,,
,,,,,,,,,
11jan18_KAZ_m1,11jan18_KAZ_m1,,,,,,,,
11jan18_KAZ_m2,11jan18_KAZ_m2,11/4/2017,,,,,,,
11jan18_KAZ_m3,11jan18_KAZ_m3,11/4/2017,,,,,,,
11jan18_KAZ_m4,11jan18_KAZ_m4,11/4/2017,,,,,,,
11jan18_SPRET_m1,11jan18_SPRET_m1,,,,,,,,
11jan18_SPIC_m1,11jan18_SPIC_m1,4/6/2017,NA,,,,,,
11jan18_KAZ_f1,11jan18_KAZ_f1,1/11/2018,,,,,,,
11jan18_KAZ_f2,11jan18_KAZ_f2,1/11/2018,,,,,,,
11jan18_KAZ_f3,11jan18_KAZ_f3,1/11/2018,,,,,,,
,,,,,,,,,
11jan18_SPIC_f1,11jan18_SPIC_f1,1/10/2018,4/6/2017,,SPIC 2,,,,
11jan18_SPIC_f2,11jan18_SPIC_f2,1/10/2018,4/6/2017,,SPIC 2,,,,
,,,,,,,,,
31dec17_MSM_f1,31dec17_MSM_f1,12/31/2017,9/15/2017,,,,,,
31dec17_MSM_f2,31dec17_MSM_f2,12/31/2017,9/15/2017,,,,,,
31dec17_MSM_f3,31dec17_MSM_f3,12/31/2017,9/15/2017,,,,,,
31dec17_MSM_f4,31dec17_MSM_f4,12/31/2017,6/19/2017,,,,,,
31dec17_MSM_f5,31dec17_MSM_f5,12/31/2017,6/19/2017,,,,,,
31dec17_SPIC_f1,31dec17_SPIC_f1,12/31/2017,,,SPIC1,,,,
31dec17_SPIC_f2,31dec17_SPIC_f2,12/31/2017,,,SPIC1,,,,
,,,,,,,,,
4dec17_SPIC_f1,4dec17_SPIC_f1,4-Dec-17,,,SPIC4,,,,
4dec17_SPIC_f2,4dec17_SPIC_f2,4-Dec-17,,,SPIC4,,,,
4dec17_SPIC_m1,4dec17_SPIC_m1,10/5/2017,,,SPic2,,,,
4dec17_KAZ_m1,4dec17_KAZ_m1,10/3/2017,,,KAZ 3,,,,
4dec17_HMI_m1,4dec17_HMI_m1,4/2/2017,NA,,,,,,
30oct17_SPIC_f1,30oct17_SPIC_f1,10/30/2017,4/6/2017,,,,,,
30oct17_SPIC_m1,30oct17_SPIC_m1,4/6/2017,NA,,,,,,
30oct17_SPIC_m2,30oct17_SPIC_m2,9/10/2017,4/9/2017,,,,,,
30oct17_SPIC_m3,30oct17_SPIC_m3,9/10/2017,4/9/2017,,,,,,
30oct17_SPIC_m4,30oct17_SPIC_m4,9/10/2017,4/9/2017,,,,,,
30oc17_HMI_m1,30oc17_HMI_m1,8/27/2017,4/2/2017,,,,,,
19oct17_SPRET_f1,19oct17_SPRET_f1,10/18/2017,4/27/2017,,,,,,
19oct17_SPRET_f2,19oct17_SPRET_f2,10/18/2017,4/27/2017,,,,,,
19oct17_SPIC_f1,19oct17_SPIC_f1,10/18/2017,4/9/2017,,,,,,
19oct17_SPIC_f2,19oct17_SPIC_f2,10/18/2017,4/9/2017,,,,,,
19oct17_SPIC_f3,19oct17_SPIC_f3,10/18/2017,4/9/2017,,,,,,
19oct17_SPIC_f4,19oct17_SPIC_f4,10/18/2017,4/9/2017,,,,,,
13oct17_MAD_m9,13oct17_MAD_m9,NA,NA,,,,,,
13oct17_WSB_f1,13oct17_WSB_f1,10/13/2017,6/3/2017,,,,,,
13oct17_WSB_f2,13oct17_WSB_f2,10/13/2017,6/3/2017,,,,,,
13oct17_SPRET_m1,13oct17_SPRET_m1,7/26/2017,1/22/2017,,,,,,
13oct17_SPRET_m2,13oct17_SPRET_m2,7/26/2017,1/22/2017,,,,,,
23sep17_CAST_m1,23sep17_CAST_m1,10/25/2016,NA,,,,,,
23sep17_CAST_m2,23sep17_CAST_m2,10/25/2016,NA,,,,,,
10oct17_LEW_f1,10oct17_LEW_f1,10/9/2017,7/11/2017,,,,,,
10oct17_MSM_m1,10oct17_MSM_m1,6/19/2017,3/12/2017,,,,,,
10oct17_MSM_m2,10oct17_MSM_m2,3/12/2017,,,,,,,
10oct17_WSB_m1,10oct17_WSB_m1,8/3/2016,2/24/2016,,,,,,
10oct17_SPRET_m1,10oct17_SPRET_m1,6/20/2017,1/22/2017,,,,,,
10oct17_LEW_m1,10oct17_LEW_m1,7/11/2017,3/24/2017,,,,,,
10oct17_LEW_m2,10oct17_LEW_m2,7/11/2017,3/24/2017,,,,,,
10oct17_LEW_m3,10oct17_LEW_m3,7/11/2017,3/24/2017,,,,,,
13oct17_MAD_m8,13oct17_MAD_m8,NA,NA,,,,,,
23sep17_SPRET_f1,23sep17_SPRET_f1,9/22/2017,6/20/2017,,,,,,
23sep17_SPRET_f2,23sep17_SPRET_f2,9/22/2017,6/20/2017,,,,,,
23sep17_SPRET_f3,23sep17_SPRET_f3,9/22/2017,6/20/2017,,,,,,
18sep17_LEW_m1,18sep17_LEW_m1,3/24/2017,1.1.F4 x 1.1.m2,,,,,,
18sep17_LEW_m2,18sep17_LEW_m2,5/31/2017,3/26/2017,,,,,,
18sep17_LEW_m3,18sep17_LEW_m3,5/24/2017,10/6/2016,,,,,,
18sep17_LEW_m4,18sep17_LEW_m4,5/5/2017,10/6/2016,,,,,,
18sep17_LEW_m5,18sep17_LEW_m5,5/5/2017,10/6/2016,,,,,,
12sep17_PWD_m1,12sep17_PWD_m1,8/31/2017,2/24/2017,,,,,,
12sep17_PWD_m2,12sep17_PWD_m2,8/31/2017,2/24/2017,,,,,,
12sep17_PWD_m3,12sep17_PWD_m3,8/31/2017,2/24/2017,,,,,,
13sep17_LEW_m1,13sep17_LEW_m1,9/1/2017,3/24/2017,,,,,,
13sep17_LEW_m2,13sep17_LEW_m2,9/1/2017,3/24/2017,,,,,,
13sep17_LEW_m3,13sep17_LEW_m3,9/1/2017,3/24/2017,,,,,,
24aug17_CAST_m1,24aug17_CAST_m1,4/27/2016,NA,,,,,,
24aug17_SPRET_m1,24aug17_SPRET_m1,4/24/2017,1/22/2017,,,,,,
24aug17_PERC_m1,24aug17_PERC_m1,,NA,,,,,,
24aug17_MAD_m6,24aug17_MAD_m6,NA,NA,,,,,,
24aug17_MAD_m7,24aug17_MAD_m7,NA,NA,,,,,,
22aug17_MAD_m1,22aug17_MAD_m1,NA,NA,,,,,,
22aug17_MAD_m3,22aug17_MAD_m3,NA,NA,,,,,,
21aug17_SPI_f1,21aug17_SPI_f1,8/21/2017,4/9/2017,,,,,,
21aug17_SPI_f2,21aug17_SPI_f2,8/21/2017,4/9/2017,,,,,,
21aug17_SPI_f3,21aug17_SPI_f3,8/21/2017,4/9/2017,,,,,,
31jul17_HMI_m1,31jul17_HMI_m1,4/27/2017,NA,,,,,,
13jul17_MSM_f1,13jul17_MSM_f1,7/13/2017,3/12/2017,,,,,,
13jul17_MSM_f2,13jul17_MSM_f2,7/13/2017,3/12/2017,,,,,,
13jul17_SPRET_f1,13jul17_SPRET_f1,,4/9/2017,,,,,,
13jul17_SPRET_f2,13jul17_SPRET_f2,,4/9/2017,,,,,,
13jul17_SPRET_f3,13jul17_SPRET_f3,,4/9/2017,,,,,,
13jul17_SPRET_m1,13jul17_SPRET_m1,10/13/2016,NA,,,,,,
,,,,,,,,,
5jul17_MSM_m1,5jul17_MSM_m1,12/1/2016,,,,,,,
5jul17_PERC_m1,5jul17_PERC_m1,5/23/2016,NA,,,,,,
5jul17_CAST_m1,5jul17_CAST_m1,11/24/2015,NA,,,,,,
5jul17_SPRET_m1,5jul17_SPRET_m1,arrived 12/5/16,NA,,,,,,
30may17_SPRET_f1,30may17_SPRET_f1,5/30/2017,,,,,,,
30may17_SPRET_m1,30may17_SPRET_m1,4/9/2017,1/22/2017,,,,,,
30may17_MSM_m1,30may17_MSM_m1,12/1/2016,1.2.F2 x 1.2.m1,,,,,,
8may17_CAST_f1,8may17_CAST_f1,5/8/2017,,,,,,,
8may17_LEW_m2,8may17_LEW_m2,8/20/2016,F2 x M1,,,,,,
8may17_LEW_m1,8may17_LEW_m1,,,,,,,,
8may17_SPRET_m1,8may17_SPRET_m1,1/22/2017,,,,,,,
,,,,,,,,,
10apr17_LxP.F1_f1,10apr17_LxP.F1_f1,4/10/2017,,,,,,,
10apr17_LxP.F1_f2,10apr17_LxP.F1_f2,4/10/2017,,,,,,,
10apr17_LxP.F1_f3,10apr17_LxP.F1_f3,4/10/2017,,,,,,,
6apr17_LEW_m1,6apr17_LEW_m1,3/1/2017,10/6/2016,,,,,,
6apr17_LEW_m2,6apr17_LEW_m2,3/1/2017,10/6/2016,,,,,,
6apr17_LEW_m3,6apr17_LEW_m3,3/1/2017,10/6/2016,,,,,,
6apr17_LEW_m4,6apr17_LEW_m4,3/1/2017,10/6/2016,,,,,,
6apr17_LEW_m5,6apr17_LEW_m5,3/1/2017,10/6/2016,,,,,,
,,,,,,,,,
6apr17_LxP.F1_m1,6apr17_LxP.F1_m1,2/28/2017,1/2/2017,,,,,,
6apr17_LxP.F1_m2,6apr17_LxP.F1_m2,2/28/2017,1/2/2017,,,,,,
6apr17_LxP.F1_m3,6apr17_LxP.F1_m3,2/27/2017,,,,,,,
1mar17_CAST_f1,1mar17_CAST_f1,3/1/2017,10/25/2016,,,,,,
,,,,,,,,,
12Feb17_LEW_m1,12Feb17_LEW_m1,2/1/2017,8/20/2016,,lew.1.1.f4,,,,
12Feb17_LEW_m2,12Feb17_LEW_m2,2/1/2017,8/20/2016,,lew.1.1.f4,,,,
,,,,,,,,,
13jan17_LEW_f1,13jan17_LEW_f1,NA,,,,,,,
13jan17_LEW_f2,13jan17_LEW_f2,NA,,,,,,,
13jan17_LEW_f3,13jan17_LEW_f3,NA,,,,,,,
13jan17_LEW_m1,13jan17_LEW_m1,,,,,,,,
,,,,,,,,,
4jan17_LEW_f1,4jan17_LEW_f1,1/4/2017,10/6/2016,,,,,,
4jan17_LEW_f2,4jan17_LEW_f2,1/4/2017,10/6/2016,,,,,,
4jan17_LEW_f3,4jan17_LEW_f3,1/4/2017,10/6/2016,,,,,,
,,,,,,,,,
4jan17_LEW_f4,4jan17_LEW_f4,NA,10/6/2016,,,,,,
4jan17_LEW_f5,4jan17_LEW_f5,NA,10/6/2016,,,,,,
4jan17_LEW_f6,4jan17_LEW_f6,NA,10/6/2016,,,,,,
4jan17_LEW_f7,4jan17_LEW_f7,NA,10/6/2016,,,,,,
,,,,,,,,,
30Dec16_MSM_m1,30Dec16_MSM_m1,12/18/2016,,,,,,,
30Dec16_MSM_m2,30Dec16_MSM_m2,12/18/2016,,,,,,,
30Dec16_MSM_m3,30Dec16_MSM_m3,12/18/2016,,,,,,,
,,,,,,,,,
20dec16_MSM_m1,20dec16_MSM_m1,10/5/2016,,,,,,,
20dec16_MSM_m2,20dec16_MSM_m2,10/5/2016,,,,,,,
20dec16_LEW_m1,20dec16_LEW_m1,,,,,,,,
20dec16_LEW_m2,20dec16_LEW_m2,arrived 6/6/16,,,,,,,
20dec16_LEW_m3,20dec16_LEW_m3,11/2/2016,,,1.1.F2 x 1.1.m1,,,,
19dec16_LEW_f1,19dec16_LEW_f1,LEW,,,,,,,
19dec16_MSM_f1,19dec16_MSM_f1,MSM,,,,,,,
19dec16_MSM_f2,19dec16_MSM_f2,MSM,,,,,,,
,,,,,,,,,
13nov16_MSM_f2,13nov16_MSM_f2,MSM,,,,,,,
13nov16_MSM_m1,13nov16_MSM_m1,MSM,,,,,,,
13nov16_MSM_m1,13nov16_MSM_m1,MSM,,,,,,,
,,,,,,,,,
30sep16_MSM_f1,30sep16_MSM_f1,MSM,,,from female 1,,,,
30sep16_MSM_f2,30sep16_MSM_f2,MSM,,,from female 1,,,,
30sep16_MSM_f3,30sep16_MSM_f3,MSM,,,"from female 2, 2nd generation",,,,
,,,,,,,,,
12sep16_MSM_f1,12sep16_MSM_f1,MSM,,,,,,,
12sep16_MSM_f2,12sep16_MSM_f2,MSM,,,,,,,
12sep16_MSM_f3,12sep16_MSM_f3,MSM,,,,,,,
,,,,,,,,,
31aug16_MSM_m1,31aug16_MSM_m1,,,,DB 6/28/16 parents MSM 1 founder,,,,
31aug16_MSM_m2,31aug16_MSM_m2,,,,DB 6/28/16 parents MSM 1 founder,,,,
,,,,,,,,,
,,,,,,,,,
30jun16_CAST_m1,30jun16_CAST_m1,CAST,,,,,,,
30jun16_CAST_m2,30jun16_CAST_m2,CAST,,,,,,,
30jun16_CAST_m3,30jun16_CAST_m3,CAST,,,,,,,
4apr16_WSB_f2,4apr16_WSB_f2,WSB,,,,,,,
4apr16_WSB_f1,4apr16_WSB_f1,WSB,,,,,,,
1Apr16_PWD_m,1Apr16_PWD_m,BD 2/1/16,,,,,,,
1Apr16_G_m,1Apr16_G_m,"G (L1-3 F8, BD 2/4/16)",,,,,,,
1Apr16_WSB_m,1Apr16_WSB_m,(WSB from charmony),,,,,,,
