fileName,chromosomeLength,centromere_ABS_Position,centromere_PER_Position,avergeRED,numberCrossOvers,boxNumber,foci_ABS_Position_1,foci_PER_Position_1,foci_intensity_1,foci_ABS_Position_2,foci_PER_Position_2,foci_intensity_2,foci_ABS_Position_3,foci_PER_Position_3,foci_intensity_3,foci_ABS_Position_4,foci_PER_Position_4,foci_intensity_4,foci_ABS_Position_5,foci_PER_Position_5,foci_intensity_5,foci_ABS_Position_6,foci_PER_Position_6,foci_intensity_6,foci_ABS_Position_7,foci_PER_Position_7,foci_intensity_7,foci_ABS_Position_8,foci_PER_Position_8,foci_intensity_8,foci_ABS_Position_9,foci_PER_Position_9,foci_intensity_9,foci_ABS_Position_10,foci_PER_Position_10,foci_intensity_10,foci_ABS_Position_11,foci_PER_Position_11,foci_intensity_11,foci_ABS_Position_12,foci_PER_Position_12,foci_intensity_12,foci_ABS_Position_13,foci_PER_Position_13,foci_intensity_13,foci_ABS_Position_14,foci_PER_Position_14,foci_intensity_14,foci_ABS_Position_15,foci_PER_Position_15,foci_intensity_15,foci_ABS_Position_16,foci_PER_Position_16,foci_intensity_16,foci_ABS_Position_17,foci_PER_Position_17,foci_intensity_17,foci_ABS_Position_18,foci_PER_Position_18,foci_intensity_18,foci_ABS_Position_19,foci_PER_Position_19,foci_intensity_19,foci_ABS_Position_20,foci_PER_Position_20,foci_intensity_20,foci_ABS_Position_21,foci_PER_Position_21,foci_intensity_21,foci_ABS_Position_22,foci_PER_Position_22,foci_intensity_22,foci_ABS_Position_23,foci_PER_Position_23,foci_intensity_23,foci_ABS_Position_24,foci_PER_Position_24,foci_intensity_24,foci_ABS_Position_25,foci_PER_Position_25,foci_intensity_25
27mar16_6mar16_PWD_m1_sp1_1_rev,68,2.8571,0.041717,0.73768,2,1,2,0.029202,5.1217,57,0.8343,11.5976
27mar16_6mar16_PWD_m1_sp1_1_rev,65,5.7334,0.087616,0.66959,3,10,1,0.022473,3.8294,48,0.72894,8.1462,63,0.96854,2.6003
27mar16_6mar16_PWD_m1_sp1_1_rev,52,6.0549,0.11739,0.62729,2,12,2,0.038774,8.2331,41,0.79643,10.2514
27mar16_6mar16_PWD_m1_sp1_1_rev,37,8.4206,0.2263,0.63379,1,14,4,0.10425,6.5133
27mar16_6mar16_PWD_m1_sp1_1_rev,113,8.7135,0.077364,0.6736,2,15,47,0.41638,9.8488,110,0.97428,5.3125
27mar16_6mar16_PWD_m1_sp1_1_rev,90,4.2351,0.046992,0.64301,2,16,3,0.037555,5.5335,44,0.48377,5.4689
27mar16_6mar16_PWD_m1_sp1_1_rev,70,1.8462,0.026346,0.74644,2,4,3,0.049438,0,40,0.56677,0
27mar16_6mar16_PWD_m1_sp1_1_rev,118,4.5376,0.038585,0.68772,4,5,5,0.038585,4.4241,23,0.19235,0,110,0.93704,0,115,0.97816,1.9181
27mar16_6mar16_PWD_m1_sp1_1_rev,128,4.5963,0.036006,0.68858,3,6,2,0.014243,9.3862,42,0.32517,8.7684,125,0.97905,7.8281
27mar16_6mar16_PWD_m1_sp1_1_rev,84,2.8125,0.033443,0.74443,3,7,4,0.049084,6.9152,22,0.25832,2.9625,67,0.794,9.4842
27mar16_6mar16_PWD_m1_sp1_1_rev,46,3.7736,0.08223,0.58897,1,8,17,0.36041,0
27mar16_6mar16_PWD_m1_sp1_1_rev,92,5.0578,0.054921,0.6525,1,9,25,0.27298,0
27mar16_6mar16_PWD_m1_sp1_2.1_rev,86,3.4375,0.039777,0.64125,1,1,79,0.91261,8.0235
27mar16_6mar16_PWD_m1_sp1_2.1_rev,73,8.7082,0.11944,0.53835,2,10,53,0.73019,0,66,0.90684,0
27mar16_6mar16_PWD_m1_sp1_2.1_rev,52,3.0192,0.057927,0.53558,1,11,8,0.15071,0
27mar16_6mar16_PWD_m1_sp1_2.1_rev,50,3.4768,0.068919,0.61216,1,12,43,0.85742,7.2543
27mar16_6mar16_PWD_m1_sp1_2.1_rev,68,5.0878,0.075018,0.51313,1,13,52,0.77406,0
27mar16_6mar16_PWD_m1_sp1_2.1_rev,121,4.4104,0.036478,0.56702,2,14,41,0.34014,5.5733,82,0.67462,3.7065
27mar16_6mar16_PWD_m1_sp1_2.1_rev,78,3.1746,0.040891,0.57266,2,15,18,0.23363,7.8694,68,0.88131,11.9883
27mar16_6mar16_PWD_m1_sp1_2.1_rev,63,2.0588,0.032798,0.53544,1,17,16,0.25972,0
27mar16_6mar16_PWD_m1_sp1_2.1_rev,47,5.8226,0.12296,0.50751,1,18,43,0.90984,12.3045
27mar16_6mar16_PWD_m1_sp1_2.1_rev,96,2.5806,0.026983,0.67413,2,2,32,0.33552,0,89,0.93215,0
27mar16_6mar16_PWD_m1_sp1_2.1_rev,79,3.3898,0.043032,0.6176,2,3,25,0.31911,10.2269,70,0.89476,7.1139
27mar16_6mar16_PWD_m1_sp1_2.1_rev,53,3.9258,0.074129,0.71859,1,4,38,0.72015,0
27mar16_6mar16_PWD_m1_sp1_2.1_rev,64,4.3333,0.067409,0.56314,1,5,48,0.74694,5.7664
27mar16_6mar16_PWD_m1_sp1_2.1_rev,109,3.8233,0.034951,0.54021,2,6,40,0.36695,0,97,0.88251,0
27mar16_6mar16_PWD_m1_sp1_2.1_rev,92,5.1111,0.055458,0.59292,2,7,16,0.17395,8.5591,79,0.86035,10.577
27mar16_6mar16_PWD_m1_sp1_2.1_rev,157,4.0893,0.026031,0.60933,2,8,58,0.36656,4.671,113,0.71973,7.0053
27mar16_6mar16_PWD_m1_sp1_2.2_rev,137,6.6946,0.048817,0.513,2,1,17,0.12441,1.0412,93,0.67638,9.169
27mar16_6mar16_PWD_m1_sp1_2.2_rev,37,6.1581,0.16602,0.55275,2,10,4,0.12014,0.42397,32,0.86819,5.0878
27mar16_6mar16_PWD_m1_sp1_2.2_rev,90,5.0938,0.056449,0.58438,3,11,5,0.053692,0,23,0.25209,0,81,0.89608,0
27mar16_6mar16_PWD_m1_sp1_2.2_rev,55,3.7633,0.068676,0.5519,3,12,3,0.047154,0,9,0.1654,0,24,0.43563,0
27mar16_6mar16_PWD_m1_sp1_2.2_rev,99,6.6503,0.067103,0.56134,3,13,6,0.058539,0,34,0.34017,0,68,0.68746,0
27mar16_6mar16_PWD_m1_sp1_2.2_rev,89,6.3524,0.071667,0.57326,3,14,2,0.01934,0,78,0.87449,0,86,0.97421,2.7694
27mar16_6mar16_PWD_m1_sp1_2.2_rev,58,5.5992,0.096054,0.58394,1,15,7,0.11925,0
27mar16_6mar16_PWD_m1_sp1_2.2_rev,61,6.7758,0.1108,0.62225,4,17,7,0.12248,0,25,0.41028,0,31,0.50815,13.79,50,0.81129,0
27mar16_6mar16_PWD_m1_sp1_2.2_rev,88,4.889,0.055324,0.57524,3,18,4,0.048486,8.4342,28,0.32135,0,86,0.97563,2.4456
27mar16_6mar16_PWD_m1_sp1_2.2_rev,97,20.0771,0.20688,0.55461,11,19,12,0.12488,1.7243,21,0.2177,5.6047,28,0.28928,2.7279,38,0.38739,1.2385,45,0.46458,0.94348,50,0.51359,0.16283,56,0.58127,1.4804,63,0.6473,1.9374,71,0.72789,2.0853,79,0.81082,0.89556,94,0.96667,2.3151
27mar16_6mar16_PWD_m1_sp1_2.2_rev,127,7.6107,0.060007,0.48901,2,2,3,0.024639,4.0566,55,0.43446,11.6186
27mar16_6mar16_PWD_m1_sp1_2.2_rev,56,5.0515,0.089907,0.61808,2,3,5,0.085457,0,22,0.39378,0
27mar16_6mar16_PWD_m1_sp1_2.2_rev,109,3.27,0.029956,0.58651,4,4,5,0.041966,0.43753,23,0.20614,0,85,0.78251,4.1474,105,0.96163,6.151
27mar16_6mar16_PWD_m1_sp1_2.2_rev,65,5.6509,0.086888,0.59253,1,6,26,0.40714,0
27mar16_6mar16_PWD_m1_sp1_2.2_rev,57,5.0187,0.087521,0.5299,1,9,26,0.45148,0
27mar16_6mar16_PWD_m1_sp1_2_rev,86,3.4375,0.039776,0.63635,1,1,79,0.91262,8.0501
27mar16_6mar16_PWD_m1_sp1_2_rev,73,8.96,0.12254,0.52634,2,10,54,0.7392,0,67,0.91048,0
27mar16_6mar16_PWD_m1_sp1_2_rev,52,3.0193,0.057765,0.53023,1,11,9,0.16379,0
27mar16_6mar16_PWD_m1_sp1_2_rev,50,3.4769,0.068915,0.60936,1,12,41,0.81544,8.1273
27mar16_6mar16_PWD_m1_sp1_2_rev,68,5.0859,0.07523,0.505,2,13,9,0.13783,0,52,0.7651,0
27mar16_6mar16_PWD_m1_sp1_2_rev,121,4.601,0.038149,0.56074,2,14,41,0.34348,0,82,0.67789,3.8007
27mar16_6mar16_PWD_m1_sp1_2_rev,78,2.8571,0.036699,0.56803,2,15,19,0.23964,9.0379,69,0.8816,12.074
27mar16_6mar16_PWD_m1_sp1_2_rev,63,2.3529,0.037459,0.5312,1,17,17,0.26981,0
27mar16_6mar16_PWD_m1_sp1_2_rev,47,6.176,0.13018,0.5007,1,18,44,0.91773,13.186
27mar16_6mar16_PWD_m1_sp1_2_rev,137,6.6297,0.048316,0.50701,7,19,3,0.021124,7.7979,17,0.12645,3.0751,26,0.18683,1.3238,37,0.26713,1.7106,59,0.43095,2.5645,70,0.51148,0.40367,93,0.67627,10.2403
27mar16_6mar16_PWD_m1_sp1_2_rev,96,2.5806,0.026982,0.66679,3,2,32,0.33448,0,80,0.83334,0,90,0.93584,0
27mar16_6mar16_PWD_m1_sp1_2_rev,127,7.6089,0.059896,0.4843,2,20,3,0.024599,7.3917,56,0.43817,12.0277
27mar16_6mar16_PWD_m1_sp1_2_rev,56,4.6907,0.084248,0.61476,4,21,5,0.088738,0,14,0.25287,0,22,0.38894,0,52,0.92588,10.4798
27mar16_6mar16_PWD_m1_sp1_2_rev,109,2.6667,0.02441,0.58187,4,22,4,0.038692,0.56889,22,0.20041,0,86,0.78284,6.3321,105,0.9609,11.0432
27mar16_6mar16_PWD_m1_sp1_2_rev,65,5.7837,0.089239,0.58714,2,24,7,0.11325,0,27,0.41061,0
27mar16_6mar16_PWD_m1_sp1_2_rev,58,4.8089,0.083414,0.51429,2,27,3,0.058122,0,26,0.45396,0
27mar16_6mar16_PWD_m1_sp1_2_rev,37,6.1588,0.16603,0.54953,3,28,4,0.12015,1.4021,20,0.54431,0,32,0.8682,9.7811
27mar16_6mar16_PWD_m1_sp1_2_rev,78,3.3898,0.043197,0.60517,2,3,25,0.32031,10.6349,70,0.89627,7.6257
27mar16_6mar16_PWD_m1_sp1_2_rev,55,4.0089,0.073513,0.5445,4,30,3,0.053723,0,9,0.17252,0,24,0.44571,0,39,0.70954,0
27mar16_6mar16_PWD_m1_sp1_2_rev,99,6.299,0.063561,0.55804,4,31,5,0.054986,0,34,0.34018,0,68,0.68748,0,85,0.85347,0
27mar16_6mar16_PWD_m1_sp1_2_rev,88,6.3567,0.071879,0.56937,5,32,1,0.016154,1.8734,7,0.077522,0,48,0.54787,0,77,0.87421,0,86,0.97415,6.9702
27mar16_6mar16_PWD_m1_sp1_2_rev,58,5.5669,0.09596,0.57899,2,33,7,0.12358,0,24,0.408,0
27mar16_6mar16_PWD_m1_sp1_2_rev,61,6.7341,0.11113,0.61647,5,35,7,0.12292,0,25,0.41338,0,31,0.51594,12.9951,49,0.8119,0,57,0.94369,0
27mar16_6mar16_PWD_m1_sp1_2_rev,88,4.889,0.055324,0.57297,5,36,4,0.048486,8.7029,29,0.33224,0,42,0.47644,0,76,0.8594,0,86,0.97563,5.4003
27mar16_6mar16_PWD_m1_sp1_2_rev,53,3.6767,0.069433,0.70864,1,4,38,0.71817,0
27mar16_6mar16_PWD_m1_sp1_2_rev,64,4.4068,0.068756,0.55908,3,5,3,0.047601,3.2261,16,0.24419,0.97,48,0.74553,7.711
27mar16_6mar16_PWD_m1_sp1_2_rev,109,3.8233,0.035084,0.53526,2,6,40,0.36834,0,96,0.88305,0
27mar16_6mar16_PWD_m1_sp1_2_rev,92,5.4651,0.059404,0.58806,3,7,16,0.1781,9.2801,40,0.43945,1.7185,80,0.86568,10.7587
27mar16_6mar16_PWD_m1_sp1_2_rev,158,4.6772,0.029657,0.60346,3,8,59,0.37138,4.6505,114,0.72252,7.0443,154,0.979,3.6252
27mar16_6mar16_PWD_m1_sp1_3_rev,73,5.3071,0.072996,0.75806,1,1,62,0.85039,0
27mar16_6mar16_PWD_m1_sp1_3_rev,37,3.9039,0.10486,0.78903,4,10,3,0.068172,0.56932,10,0.26041,0.86538,18,0.48674,0.85117,27,0.73553,0.051669
27mar16_6mar16_PWD_m1_sp1_3_rev,65,7.1993,0.11009,0.7626,3,11,7,0.11391,8.8415,16,0.23711,0,60,0.91013,0
27mar16_6mar16_PWD_m1_sp1_3_rev,106,4.1044,0.038743,0.64813,2,12,23,0.22042,0,96,0.90866,0
27mar16_6mar16_PWD_m1_sp1_3_rev,122,3.2836,0.027012,0.6142,1,13,118,0.97255,0
27mar16_6mar16_PWD_m1_sp1_3_rev,57,5.0133,0.087462,0.61496,1,14,5,0.093642,10.123
27mar16_6mar16_PWD_m1_sp1_3_rev,105,2.8125,0.026908,0.71923,3,15,3,0.023918,0,15,0.14806,0,52,0.49934,0
27mar16_6mar16_PWD_m1_sp1_3_rev,60,6.053,0.10048,0.70275,1,16,45,0.75352,0
27mar16_6mar16_PWD_m1_sp1_3_rev,130,32.8773,0.25225,0.64561,3,17,20,0.1544,6.7864,52,0.40055,5.5474,104,0.79776,10.1921
27mar16_6mar16_PWD_m1_sp1_3_rev,95,5.5172,0.058118,0.70583,3,18,33,0.34394,8.694,82,0.86261,4.1731,92,0.96533,1.3169
27mar16_6mar16_PWD_m1_sp1_3_rev,97,4.7411,0.049065,0.63892,2,19,28,0.292,5.5791,85,0.87921,6.9458
27mar16_6mar16_PWD_m1_sp1_3_rev,112,5.4057,0.048262,0.73862,2,2,38,0.34249,11.3533,99,0.88546,6.6378
27mar16_6mar16_PWD_m1_sp1_3_rev,74,3.678,0.049915,0.62667,1,20,52,0.70008,0
27mar16_6mar16_PWD_m1_sp1_3_rev,84,24.2406,0.28878,0.73198,2,4,18,0.21399,2.7774,50,0.5944,5.0116
27mar16_6mar16_PWD_m1_sp1_3_rev,36,3.4453,0.096318,0.71422,4,6,2,0.054463,0,7,0.20131,0,12,0.3338,0,35,0.97569,0.70118
27mar16_6mar16_PWD_m1_sp1_3_rev,114,7.7055,0.067762,0.68478,2,8,35,0.30597,7.8026,102,0.89261,10.2414
27mar16_6mar16_PWD_m1_sp1_3_rev,77,6.9745,0.090276,0.72188,1,9,70,0.90995,0
27mar16_6mar16_PWD_m1_sp1_4_rev,108,5.0714,0.04687,0.36074,2,10,34,0.31037,0,52,0.47795,0
27mar16_6mar16_PWD_m1_sp1_4_rev,51,5.6318,0.10961,0.41001,1,11,46,0.8891,10.2435
27mar16_6mar16_PWD_m1_sp1_4_rev,103,5.7848,0.056172,0.33105,2,12,31,0.30492,2.6595,82,0.79489,7.0215
27mar16_6mar16_PWD_m1_sp1_4_rev,49,5.1772,0.10459,0.35218,1,13,46,0.93372,0
27mar16_6mar16_PWD_m1_sp1_4_rev,60,3.613,0.060181,0.34767,2,14,21,0.35537,0,30,0.50024,0
27mar16_6mar16_PWD_m1_sp1_4_rev,72,3.9481,0.054479,0.31402,1,15,50,0.68982,0
27mar16_6mar16_PWD_m1_sp1_4_rev,72,4.1846,0.057973,0.32875,1,16,55,0.76013,8.2838
27mar16_6mar16_PWD_m1_sp1_4_rev,53,8.9359,0.16862,0.34667,1,17,31,0.5825,9.6602
27mar16_6mar16_PWD_m1_sp1_4_rev,74,5.0877,0.069087,0.43592,4,2,7,0.096896,5.4372,18,0.24855,0,33,0.44329,0,66,0.90087,2.0656
27mar16_6mar16_PWD_m1_sp1_4_rev,83,4.5735,0.055154,0.40187,2,3,25,0.29847,11.6208,74,0.89237,9.7317
27mar16_6mar16_PWD_m1_sp1_4_rev,73,3.8467,0.052392,0.43443,3,4,3,0.04276,2.4295,12,0.16715,1.7936,64,0.8769,7.8757
27mar16_6mar16_PWD_m1_sp1_4_rev,109,4.2138,0.038662,0.3443,2,5,22,0.20469,0,96,0.88319,0
27mar16_6mar16_PWD_m1_sp1_4_rev,60,3.5808,0.059489,0.37963,1,6,37,0.61513,0
27mar16_6mar16_PWD_m1_sp1_4_rev,30,10.6317,0.35451,0.42648,3,8,9,0.29902,2.272,21,0.69807,2.0769,29,0.96922,0
27mar16_6mar16_PWD_m1_sp1_5_rev,109,6.7944,0.062308,0.55034,6,1,5,0.046607,3.6798,15,0.13313,0,25,0.23365,0,34,0.31592,0,61,0.55542,0,106,0.9679,6.197
27mar16_6mar16_PWD_m1_sp1_5_rev,62,1.7143,0.02761,0.57355,4,12,3,0.050031,0,8,0.13241,0,26,0.4249,0,33,0.52454,0
27mar16_6mar16_PWD_m1_sp1_5_rev,115,2.9719,0.025949,0.54171,5,13,7,0.060134,4.1391,31,0.27409,1.9005,46,0.40118,8.5282,99,0.86803,5.3536,105,0.91859,13.0581
27mar16_6mar16_PWD_m1_sp1_5_rev,97,4.8382,0.049788,0.48234,4,14,23,0.23834,5.5623,38,0.39334,1.1435,56,0.57514,1.3146,92,0.94717,1.1717
27mar16_6mar16_PWD_m1_sp1_5_rev,39,2.5,0.063365,0.52403,1,15,10,0.25909,8.2606
27mar16_6mar16_PWD_m1_sp1_5_rev,50,6.1965,0.12503,0.5263,4,16,4,0.086288,3.4214,20,0.40778,3.6234,36,0.71649,5.5439,47,0.94437,2.3755
27mar16_6mar16_PWD_m1_sp1_5_rev,86,5.1717,0.060262,0.49897,4,18,2,0.022976,4.9926,12,0.14136,9.7194,38,0.43815,2.8237,49,0.57029,3.0117
27mar16_6mar16_PWD_m1_sp1_5_rev,80,5.3015,0.066086,0.5699,4,2,4,0.051017,2.725,29,0.35539,0,66,0.82842,0,77,0.95402,5.1982
27mar16_6mar16_PWD_m1_sp1_5_rev,95,8.493,0.089571,0.54939,6,3,3,0.031482,10.1836,14,0.14253,4.0023,23,0.24487,2.3725,58,0.6159,6.8595,66,0.69572,2.4572,92,0.96852,5.2672
27mar16_6mar16_PWD_m1_sp1_5_rev,91,6.13,0.067476,0.56411,7,4,3,0.037256,0,19,0.20562,10.214,23,0.25546,0,55,0.60673,0,63,0.69145,0,72,0.79783,1.2886,86,0.9495,4.5979
27mar16_6mar16_PWD_m1_sp1_5_rev,66,8.286,0.12508,0.58003,1,5,61,0.92783,11.7283
27mar16_6mar16_PWD_m1_sp1_5_rev,126,10.113,0.080439,0.56221,4,7,5,0.043676,10.7317,10,0.075636,0,74,0.58655,0,121,0.96031,13.3804
27mar16_6mar16_PWD_m1_sp1_5_rev,99,3.4182,0.034657,0.49175,3,9,2,0.019011,9.8786,16,0.15904,4.4092,32,0.3286,6.2518
6mar15_1mar15_PWD_m1_sp4_1.1_rev,51,10,0.19525,0.44052,6,1,20,0.38661,5.5065,26,0.51338,3.4047,33,0.64687,0.97199,42,0.81696,1.4864,45,0.88407,1.4867,49,0.95119,1.487
6mar15_1mar15_PWD_m1_sp4_1.1_rev,81,2.715,0.033371,0.36999,9,11,1,0.0075637,0,13,0.15912,1.0088,24,0.2905,0,29,0.35147,0,43,0.53297,0,52,0.6444,0,63,0.77402,0,69,0.84518,0,80,0.97731,0.78136
6mar15_1mar15_PWD_m1_sp4_1.1_rev,61,4.3873,0.07174,0.40402,1,12,31,0.50831,7.5646
6mar15_1mar15_PWD_m1_sp4_1.1_rev,31,4.2684,0.13794,0.38836,3,4,3,0.081929,2.807,7,0.23938,2.2084,20,0.65573,2.0864
6mar15_1mar15_PWD_m1_sp4_1.1_rev,116,3.5825,0.030987,0.33526,13,8,2,0.013105,4.2794,10,0.086433,0.95221,19,0.16014,1.0695,22,0.192,1.0483,34,0.29718,1.1738,50,0.43442,1.2321,57,0.49426,1.9395,65,0.56034,3.283,71,0.61142,1.1246,88,0.75978,0.32248,96,0.83135,0.16095,106,0.915,1.8074,111,0.96022,4.4429
6mar15_1mar15_PWD_m1_sp4_1.1_rev,68,8.4322,0.12421,0.37519,8,9,2,0.034156,1.9796,9,0.13826,2.4625,14,0.2092,0,30,0.44316,0.13364,38,0.56419,0,45,0.65735,0,60,0.89085,0.75912,66,0.96549,1.6175
6mar15_1mar15_PWD_m1_sp4_1_rev,105,7.6611,0.073249,0.52732,6,10,6,0.057857,9.755,22,0.20924,3.5637,29,0.27428,1.9169,34,0.32899,1.7584,46,0.44319,1.4695,102,0.97506,2.9208
6mar15_1mar15_PWD_m1_sp4_1_rev,113,1.7647,0.015583,0.47093,4,13,5,0.044152,7.8795,78,0.68989,1.3076,103,0.91109,2.3416,108,0.95578,3.342
6mar15_1mar15_PWD_m1_sp4_1_rev,32,2.6087,0.082308,0.51886,1,17,4,0.11889,8.5546
6mar15_1mar15_PWD_m1_sp4_1_rev,109,5.6015,0.051251,0.47324,5,25,5,0.045761,9.9567,21,0.19366,0.63424,29,0.26732,1.7488,39,0.35596,1.0712,106,0.96956,5.4072
6mar15_1mar15_PWD_m1_sp4_1_rev,33,4.3773,0.13188,0.4453,2,26,2,0.075322,3.7973,28,0.82954,0.84825
6mar15_1mar15_PWD_m1_sp4_1_rev,130,3.7537,0.02895,0.42002,3,27,4,0.027012,0,105,0.80937,0,120,0.92343,0
6mar15_1mar15_PWD_m1_sp4_1_rev,91,15.2382,0.16687,0.39851,8,31,15,0.15915,4.8021,29,0.32126,3.806,33,0.36516,2.7874,45,0.49007,2.0698,69,0.75563,1.4574,75,0.81641,0.55506,83,0.9066,3.0481,87,0.95813,0.27189
6mar15_1mar15_PWD_m1_sp4_1_rev,23,5.693,0.24764,0.52275,1,32,3,0.12346,0
6mar15_1mar15_PWD_m1_sp4_1_rev,53,23.7352,0.44794,0.4243,5,36,8,0.14257,3.1277,24,0.46117,5.3016,41,0.77637,3.8701,47,0.88899,3.9397,51,0.95559,3.911
6mar15_1mar15_PWD_m1_sp4_1_rev,64,26.9482,0.41888,0.39725,5,39,9,0.13392,4.3269,20,0.31387,4.4142,27,0.41888,4.9136,32,0.50108,4.4583,43,0.66226,4.5945
