fileName,chromosomeLength,centromere_ABS_Position,centromere_PER_Position,avergeRED,numberCrossOvers,boxNumber,Obj.ID,SC.pass,foci.pass,curated(1pass.0fail),curation.notes,hand.foci.count,Foci1,Foci2,Foci3,Obj.ID,mouse,category,strain,sex,subsp
20jul15_18may15_PWD_m2_sp1_15.1_rev,85,4.4245,0.052202,0.6863,3,1,20jul15_18may15_PWD_m2_sp1_15.1_rev_1,,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_1,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,114,4.4401,0.038966,0.70293,7,10,20jul15_18may15_PWD_m2_sp1_15.1_rev_10,0,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_10,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,97,4.2254,0.043504,0.68354,5,13,20jul15_18may15_PWD_m2_sp1_15.1_rev_13,1,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_13,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,126,3.8904,0.030782,0.6142,7,15,20jul15_18may15_PWD_m2_sp1_15.1_rev_15,1,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_15,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,80,10.0881,0.12643,0.69107,9,16,20jul15_18may15_PWD_m2_sp1_15.1_rev_16,0,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_16,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,103,3.662,0.035604,0.68816,7,17,20jul15_18may15_PWD_m2_sp1_15.1_rev_17,1,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_17,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,78,3.5821,0.04601,0.64229,2,18,20jul15_18may15_PWD_m2_sp1_15.1_rev_18,1,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_18,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,123,2.7273,0.022198,0.65886,4,2,20jul15_18may15_PWD_m2_sp1_15.1_rev_2,1,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_2,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,119,4.2702,0.035824,0.64249,3,3,20jul15_18may15_PWD_m2_sp1_15.1_rev_3,1,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_3,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,89,5.5433,0.062627,0.65488,5,4,20jul15_18may15_PWD_m2_sp1_15.1_rev_4,1,0,0,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_4,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,98,5.3537,0.054357,0.69045,5,5,20jul15_18may15_PWD_m2_sp1_15.1_rev_5,0,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_5,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,67,4.5078,0.067701,0.76439,3,7,20jul15_18may15_PWD_m2_sp1_15.1_rev_7,1,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_7,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,97,4.9724,0.051119,0.64816,2,8,20jul15_18may15_PWD_m2_sp1_15.1_rev_8,1,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_8,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.1_rev,65,4.0203,0.061688,0.67185,3,9,20jul15_18may15_PWD_m2_sp1_15.1_rev_9,1,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.1_rev_9,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.2_rev,56,6.2795,0.11223,0.68885,3,1,20jul15_18may15_PWD_m2_sp1_15.2_rev_1,0,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.2_rev_1,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.2_rev,105,3.3321,0.031716,0.70139,7,10,20jul15_18may15_PWD_m2_sp1_15.2_rev_10,1,0,0,,1,77,,,20jul15_18may15_PWD_m2_sp1_15.2_rev_10,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.2_rev,125,5.0162,0.040211,0.64989,6,11,20jul15_18may15_PWD_m2_sp1_15.2_rev_11,1,0,0,,2,27,119,,20jul15_18may15_PWD_m2_sp1_15.2_rev_11,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.2_rev,104,6.581,0.063091,0.65612,4,12,20jul15_18may15_PWD_m2_sp1_15.2_rev_12,1,0,0,,2,21,100,,20jul15_18may15_PWD_m2_sp1_15.2_rev_12,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.2_rev,98,8.7159,0.088534,0.66901,10,13,20jul15_18may15_PWD_m2_sp1_15.2_rev_13,1,0,0,,1,55,,,20jul15_18may15_PWD_m2_sp1_15.2_rev_13,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.2_rev,78,5.8454,0.074652,0.66432,4,16,20jul15_18may15_PWD_m2_sp1_15.2_rev_16,1,0,0,,,,,,20jul15_18may15_PWD_m2_sp1_15.2_rev_16,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.2_rev,150,3.375,0.022557,0.69199,7,18,20jul15_18may15_PWD_m2_sp1_15.2_rev_18,0,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.2_rev_18,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.2_rev,83,7.7238,0.093243,0.80872,11,3,20jul15_18may15_PWD_m2_sp1_15.2_rev_3,0,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.2_rev_3,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.2_rev,139,6.7732,0.048711,0.68978,7,4,20jul15_18may15_PWD_m2_sp1_15.2_rev_4,0,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.2_rev_4,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.2_rev,52,2.5954,0.049593,0.69064,3,5,20jul15_18may15_PWD_m2_sp1_15.2_rev_5,0,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.2_rev_5,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.2_rev,35,5.4829,0.15801,0.62593,3,6,20jul15_18may15_PWD_m2_sp1_15.2_rev_6,0,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.2_rev_6,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_15.2_rev,28,4.8976,0.17396,0.66157,1,8,20jul15_18may15_PWD_m2_sp1_15.2_rev_8,0,,,,,,,,20jul15_18may15_PWD_m2_sp1_15.2_rev_8,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_16.2_rev,96,8.7393,0.091479,0.62967,4,1,20jul15_18may15_PWD_m2_sp1_16.2_rev_1,1,0,0,,2,29,86,,20jul15_18may15_PWD_m2_sp1_16.2_rev_1,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_16.2_rev,83,5.2374,0.063459,0.65513,2,10,20jul15_18may15_PWD_m2_sp1_16.2_rev_10,1,0,0,,1,63,,,20jul15_18may15_PWD_m2_sp1_16.2_rev_10,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_16.2_rev,113,6.2071,0.054761,0.54162,4,11,20jul15_18may15_PWD_m2_sp1_16.2_rev_11,1,,,,,,,,20jul15_18may15_PWD_m2_sp1_16.2_rev_11,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_16.2_rev,84,4.8205,0.057452,0.55094,3,14,20jul15_18may15_PWD_m2_sp1_16.2_rev_14,0,,,,,,,,20jul15_18may15_PWD_m2_sp1_16.2_rev_14,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_16.2_rev,86,4.7198,0.054627,0.53338,1,15,20jul15_18may15_PWD_m2_sp1_16.2_rev_15,1,1,1,,1,57,,,20jul15_18may15_PWD_m2_sp1_16.2_rev_15,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_16.2_rev,57,5.3266,0.092974,0.51358,1,16,20jul15_18may15_PWD_m2_sp1_16.2_rev_16,1,1,1,,1,47,,,20jul15_18may15_PWD_m2_sp1_16.2_rev_16,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_16.2_rev,82,5.0093,0.060844,0.5641,3,17,20jul15_18may15_PWD_m2_sp1_16.2_rev_17,1,0,0,,2,28,79,,20jul15_18may15_PWD_m2_sp1_16.2_rev_17,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_16.2_rev,58,8.0884,0.13841,0.66807,1,2,20jul15_18may15_PWD_m2_sp1_16.2_rev_2,1,1,1,,1,32,,,20jul15_18may15_PWD_m2_sp1_16.2_rev_2,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_16.2_rev,81,4.8099,0.05913,0.62403,3,3,20jul15_18may15_PWD_m2_sp1_16.2_rev_3,1,0,0,,1,63,,,20jul15_18may15_PWD_m2_sp1_16.2_rev_3,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_16.2_rev,90,5.5104,0.061164,0.5843,2,4,20jul15_18may15_PWD_m2_sp1_16.2_rev_4,1,,,,,,,,20jul15_18may15_PWD_m2_sp1_16.2_rev_4,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_16.2_rev,102,6.0572,0.059522,0.64939,6,5,20jul15_18may15_PWD_m2_sp1_16.2_rev_5,1,,,,,,,,20jul15_18may15_PWD_m2_sp1_16.2_rev_5,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_16.2_rev,88,7.9766,0.090609,0.58355,1,7,20jul15_18may15_PWD_m2_sp1_16.2_rev_7,1,1,1,,1,67,,,20jul15_18may15_PWD_m2_sp1_16.2_rev_7,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_17_rev,92,1.875,0.020468,0.73409,4,1,20jul15_18may15_PWD_m2_sp1_17_rev_1,1,0,0,,1,37,,,20jul15_18may15_PWD_m2_sp1_17_rev_1,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_17_rev,101,5.2633,0.052183,0.60127,2,10,20jul15_18may15_PWD_m2_sp1_17_rev_10,1,1,1,,2,39,85,,20jul15_18may15_PWD_m2_sp1_17_rev_10,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_17_rev,73,7.1422,0.097314,0.70063,8,12,20jul15_18may15_PWD_m2_sp1_17_rev_12,0,,,,,,,,20jul15_18may15_PWD_m2_sp1_17_rev_12,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_17_rev,104,4.4344,0.042493,0.56262,2,14,20jul15_18may15_PWD_m2_sp1_17_rev_14,1,1,1,,2,27,93,,20jul15_18may15_PWD_m2_sp1_17_rev_14,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_17_rev,66,5.4953,0.082799,0.55864,1,15,20jul15_18may15_PWD_m2_sp1_17_rev_15,1,1,1,,1,48,,,20jul15_18may15_PWD_m2_sp1_17_rev_15,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_17_rev,125,8.1476,0.065368,0.63813,2,2,20jul15_18may15_PWD_m2_sp1_17_rev_2,1,1,1,,2,20,108,,20jul15_18may15_PWD_m2_sp1_17_rev_2,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_17_rev,92,7.0801,0.076957,0.65732,2,3,20jul15_18may15_PWD_m2_sp1_17_rev_3,1,1,1,,2,30,87,,20jul15_18may15_PWD_m2_sp1_17_rev_3,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_17_rev,137,4,0.029207,0.61934,2,4,20jul15_18may15_PWD_m2_sp1_17_rev_4,1,1,1,,2,17,123,,20jul15_18may15_PWD_m2_sp1_17_rev_4,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_17_rev,116,3.6353,0.031207,0.64118,2,7,20jul15_18may15_PWD_m2_sp1_17_rev_7,1,1,1,,2,20,76,,20jul15_18may15_PWD_m2_sp1_17_rev_7,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_17_rev,89,7.0648,0.079335,0.61129,2,8,20jul15_18may15_PWD_m2_sp1_17_rev_8,1,1,1,,2,16,82,,20jul15_18may15_PWD_m2_sp1_17_rev_8,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_17_rev,71,5.2376,0.073919,0.59416,2,9,20jul15_18may15_PWD_m2_sp1_17_rev_9,1,0,0,,1,54,,,20jul15_18may15_PWD_m2_sp1_17_rev_9,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_19_rev,74,4.5546,0.061767,0.80319,3,1,20jul15_18may15_PWD_m2_sp1_19_rev_1,1,0,0,,1,42,,,20jul15_18may15_PWD_m2_sp1_19_rev_1,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_19_rev,78,6.5882,0.084705,0.81702,4,10,20jul15_18may15_PWD_m2_sp1_19_rev_10,1,0,0,,2,25,72,,20jul15_18may15_PWD_m2_sp1_19_rev_10,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_19_rev,92,4.3575,0.04736,0.75853,3,11,20jul15_18may15_PWD_m2_sp1_19_rev_11,1,0,0,,2,32,77,,20jul15_18may15_PWD_m2_sp1_19_rev_11,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_19_rev,68,5.0304,0.073611,0.77937,4,12,20jul15_18may15_PWD_m2_sp1_19_rev_12,1,0,0,,2,21,55,,20jul15_18may15_PWD_m2_sp1_19_rev_12,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_19_rev,103,4.284,0.041418,0.69459,5,13,20jul15_18may15_PWD_m2_sp1_19_rev_13,1,0,0,,2,19,97,,20jul15_18may15_PWD_m2_sp1_19_rev_13,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_19_rev,112,3.6914,0.032977,0.69797,5,15,20jul15_18may15_PWD_m2_sp1_19_rev_15,1,0,0,,2,30,100,,20jul15_18may15_PWD_m2_sp1_19_rev_15,18may15_PWD_m2,PWD male,PWD,male,Musc
20jul15_18may15_PWD_m2_sp1_19_rev,86,9.4833,0.11025,0.7386,5,17,20jul15_18may15_PWD_m2_sp1_19_rev_17,1,0,0,,1,16,82,,20jul15_18may15_PWD_m2_sp1_19_rev_17,18may15_PWD_m2,PWD male,PWD,male,Musc
