mouse,repeat.good,age,sp1,sp2,sp3,sp1 cells,sp2 cells,sp3 cells
27oct18_PERC_m1,,,5jan19_MLH1,,,,,
27oct18_PERC_m2,,,5jan19_MLH1,,,,,
27oct18_PERC_m3,,,29oct18_MLH1-2,,,,,
27oct18_MOLF_m1,,,5jan19_MLH1,,,,,
27oct18_MOLF_m2,,,29oct18_MLH1-1,,,,,
27oct18_MOLF_m3,,,5jan19_MLH1,,,,,
27oct18_SKIVE_m1,,,29oct18_MLH1-1,,,,,
27oct18_SKIVE_m2,,,29oct18_MLH1-1,,,,,
,,,,,,,,
26oct18_MOLF_m1,,,5jan19_MLH1,,,,,
26oct18_CZECH_m1,,,,,,,,
26oct18_SKIVE_m1,,,,,,,,
26oct18_SKIVE_f1,,,29oct18_MLH1-1,,,,,
26oct18_SKIVE_f2,,,29oct18_MLH1-2,,,,,
26oct18_SKIVE_f3,,,29oct18_MLH1-1,,,,,
26oct18_SKIVE_f4,,,29oct18_MLH1-2,,,,,
28sep18_MOLF_m1,,,7oct18_MLH1,,,,,
28sep18_MOLF_m2,,,29oct18_MLH1-2,,,,,
28sep18_CZECH_m1,,,7oct18_MLH1,,,,,
28sep18_CZECH_m2,,,29oct18_MLH1-2,,,,,
28sep18_CZECH_m3,,,29oct18_MLH1-2,,,,,
28sep18_TOM_m1,,,7oct18_MLH1,,,,,
,,,,,,,,
20sep18_LL_m1,20sep18_LL_m1,,26sep18_MLH1-2,,,,,
13sep18_LL_m2,13sep18_LL_m2,,26sep18_MLH1-1,,,,,
13sep18_LL_m3,13sep18_LL_m3,,26sep18_MLH1-2,,,,,
13sep18_LL_m4,13sep18_LL_m4,,26sep18_MLH1-1,,,,,
13sep18_LL_m5,13sep18_LL_m5,,26sep18_MLH1-1,,,,,
13sep18_LL_m6,13sep18_LL_m6,,26sep18_MLH1-1,7oct18_MLH1,,,,
13sep18_LL_m7,13sep18_LL_m7,,26sep18_MLH1-2,,,,,
13sep18_LL_m8,13sep18_LL_m8,,26sep18_MLH1-2,,,,,
13sep18_LL_m9,13sep18_LL_m9,,26sep18_MLH1-2,7oct18_MLH1,,,,
13sep18_LL_m10,13sep18_LL_m10,,26sep18_MLH1-1,,,,,
13sep18_BW_m1,13sep18_BW_m1,,26sep18_MLH1-1,,,,,
13sep18_BW_m2,13sep18_BW_m2,,7oct18_MLH1,,,,,
13sep18_BW_m3,13sep18_BW_m3,,26sep18_MLH1-2,,,,,
,,,,,,,,
3sep18_AST_m1,,,12sep18_MLH1-1,,,,,
3sep18_TOM_m1,,,12sep18_MLH1-1,,,,,
3sep18_TOM_m2,,,12sep18_MLH1-1,,,,,
3sep18_HMI_m1,,,12sep18_MLH1-1,,,,,
3sep18_HMI_m2,,,12sep18_MLH1-2,,,,,
3sep18_HMI_m3,,,12sep18_MLH1-1,,,,,
28aug18_LEW_f1,,,12sep18_MLH1-2,,,,,
28aug18_MSM_f1,,,12sep18_MLH1-2,,,,,
28aug18_CZECH_f1,,,12sep18_MLH1-2,,,,,
28aug18_CZECH_f2,,,12sep18_MLH1-2,,,,,
28aug18_CZECH_f3,,,12sep18_MLH1-2,,,,,
,,,,,,,,
27aug18_SPRET_m1,,,28aug18_MLH1-2,,,,,
27aug18_AST_m1,,,28aug18_MLH1-1,,,,,
27aug18_HMI_m1,,,28aug18_MLH1-2,,,,,
27aug18_HMI_m2,,,28aug18_MLH1-1,,,,,
27aug18_CZECH_m1,,,28aug18_MLH1-1,,,,,
,,,,,,,,
7aug18_SPIC_m1,,,,,,,,
7aug18_LEW_m1,,,7aug18_MLH1-1,DMC1,,,,
7aug18_AST_m1,,,7aug18_MLH1-2,DMC1,,,,
7aug18_SPRET_m1,,,7aug18_MLH1-1,,,,,
7aug18_SPRET_m2,,,7aug18_MLH1-2,,,,,
2aug18_SPIC_m1,,,7aug18_MLH1-1,DMC1,,,,
2aug18_SPRET_m1,,,7aug18_MLH1-1,DMC1,,,,
,,,,,,,,
3jul18_SKIVE_f1,,,8jul18_MLH1-1,,,,,
3jul18_SKIVE_f2,,,8jul18_MLH1-1,,,,,
3jul18_TOM_m1,3jul18_TOM_m1,,8jul18_MLH1-1,,,,,
4jul18_MAD_m23,4jul18_MAD_m23,,8jul18_MLH1-1,,,,,
4jul18_MAD_m24,4jul18_MAD_m24,,8jul18_MLH1-1,,,,,
28jun18_MOLF_m1,28jun18_MOLF_m1,,1jul18_MLH1-1,,,,,
28jun18_TOM_m1,,,1jul18_MLH1-2,MLH1,,,,
28jun18_HMI_m1,,,1jul18_MLH1-1,,,,,
28jun18_SPIC_m1,28jun18_SPIC_m1,,22jun18_MLH1-2,8jul18_MLH1-1,,,,
28jun18_SPIC_m2,28jun18_SPIC_m2,,1jul18_MLH1-1,,,,,
28jun18_SPIC_m3,,,1jul18_MLH1-2,,,,,
28jun18_MAD_19,,,1jul18_MLH1-1,28aug18_MLH1-1,,,,
28jun18_MAD_18,,,1jul18_MLH1-1,,,,,
8jun18_CZECH_m1,,,22jun18_MLH1-1,DMC1,,,,
8jun18_CZECH_m2,,,25jun18_MLH1,DMC1,,,,
8jun18_AST_m1,,,22jun18_MLH1-1,,,,,
8jun18_SPIC_m1,,,MLH1,,,,,
8jun18_SPIC_m2,,,MLH1,,,,,
8jun18_SKIVE_f1,,,22jun18_MLH-1,MLH1,,,,
8jun18_SKIVE_f2,,,22jun18_MLH-1,MLH1,,,,
8jun18_SKIVE_f3,,,22jun18_MLH-2,MLH1,,,,
30may18_MAD_m15,,,1jun18_MLH1_sp1,28aug18_MLH1-2,DMC1,,,
30may18_KAZ_m1,,,6jun18_MLH1_sp1,,,,,
30may18_KAZ_m2,,,,,,,,
30may18_KAZ_m3,,,,,,,,
30may18_SPIC_f1,,,28aug18_MLH1-2,,,,,
30may18_SPIC_f2,,,11jun18_MLH1,28aug18_MLH1-1,,,,
30may18_SPIC_f3,,,22jun18_MLH-1,,,,,
30may18_SPIC_f4,,,6jun18_MLH1_sp1,MLH1,,,,
30may18_SPIC_f5,,,11jun18_MLH1,28aug18_MLH1-2,,,,
21may18_KAZ_m2,,,1jun18_MLH1_sp1,,,,,
21may18_KAZ_m1,,,22jun18_MLH1-1,,,,,
19may18_KAZ_m1,,,11jun18_MLH1,DMC1,,,,
19may18_KAZ_m2,,,MLH1,,,,,
19may18_SPIC_m1,,,,,,,,
19may18_SPIC_m2,,,6jun18_MLH1_sp1,,,,,
9apr18_MAD_m13,,,21may18_MLH1,12sep18_MLH1-1,,,,
9apr18_MAD_m14,,,21may18_MLH1,MLH1,,,,
,,,,,,,,
9apr18_CAROLI_m1,,,MLH1,,,,,
9apr18_KAZ_m1,,,22jun18_MLH1-1,,,,,
9apr18_KAZ_m2,,,1jun18_MLH1_sp1,,,,,
1mar18_CAROLI_m1,1mar18_CAROLI_m1,,8jul18_MLH1-2,DMC1,,,,
1mar18_CAROLI_m2,,,MLH1,,,,,
1mar18_WSB_m1,,,29oct18_MLH1-1,,,,,
1mar18_WSB_m2,1mar18_WSB_m2,,1jul18_MLH1-2,,,,,
11feb18_KAZ_m1,11feb18_KAZ_m1,,20feb18_MLH1-1,DMC1,1jul18_MLH1-2,,,
11feb18_KAZ_m2,,,20feb18_MLH1-1,DMC1,,,,
11feb18_KAZ_m3,,,20feb18_MLH1-1,,,,,
3feb18_MAD_m12,3feb18_MAD_m12,,20feb18_MLH1-1,DMC1,,,,
3feb18_MAD_m11,3feb18_MAD_m11,,20feb18_MLH1-2,DMC1,,,,
1feb18_KAZ_f1,1feb18_KAZ_f1,,4feb18_MLH1-1,DMC1,,,,
1feb18_KAZ_f2,1feb18_KAZ_f2,,4feb18_MLH1-1,DMC1,,,,
1feb18_KAZ_f3,,,4feb18_MLH1-2,,,,,
1feb18_KAZ_f4,1feb18_KAZ_f4,,4feb18_MLH1-1,DMC1,,,,
1feb18_KAZ_f5,,,4feb18_MLH1-1,DMC1,,,,
1feb18_KAZ_f6,,,4feb18_MLH1-2,,,,,
1feb18_LEW_f1,,,4feb18_MLH1-2,,,,,
1feb18_LEW_m1,,,4feb18_MLH1-1,,,,,
1feb18_MSM_m1,,,4feb18_MLH1-1,DMC1,,,,
1feb18_KAZ_m1,1feb18_KAZ_m1,,4feb18_MLH1-2,,,,,
11jan18_KAZ_m1,,,22jan18_MLH1-1,12feb18_DMC1-2,,,,
11jan18_KAZ_m2,,,22jan18_MLH1-1,12feb18_DMC1-2,,,,
11jan18_KAZ_m3,,,22jan18_MLH1-1,12feb18_DMC1-2,,,,
11jan18_KAZ_m4,,,22jan18_MLH1-1,12feb18_DMC1-2,,,,
11jan18_SPRET_m1,,,22jan18_MLH1-1,,,,,
11jan18_SPIC_m1,,,22jan18_MLH1-1,12feb18_DMC1-1,,,,
11jan18_KAZ_f1,,,22jan18_MLH1-2,12feb18_DMC1-2,,,,
11jan18_KAZ_f2,,,22jan18_MLH1-2,,,,,
11jan18_KAZ_f3,11jan18_KAZ_f3,,22jan18_MLH1-2,12feb18_DMC1-2,,,,
11jan18_SPIC_f1,11jan18_SPIC_f1,,22jan18_MLH1-2,12feb18_DMC1-1,,,,
11jan18_SPIC_f2,,,22jan18_MLH1-2,12feb18_DMC1-1,,,,
,,,,,,,,
31dec17_MSM_f1,31dec17_MSM_f1,,3jan18_MLH1-1,DMC1-1,,,,
31dec17_MSM_f2,31dec17_MSM_f2,,3jan18_MLH1-1,DMC1-1,,,,
31dec17_MSM_f3,31dec17_MSM_f3,,3jan18_MLH1-1,DMC1-1,,,,
31dec17_MSM_f4,31dec17_MSM_f4,,3jan18_MLH1-1,DMC1-1,,,,
31dec17_MSM_f5,31dec17_MSM_f5,,3jan18_MLH1-1,DMC1-1,,,,
31dec17_SPIC_f1,,,3jan18_MLH1-1,DMC1-1,7aug18_MLH1-1,,,
31dec17_SPIC_f2,,,3jan18_MLH1-2,DMC1,7aug18_MLH1-2,,,
4dec17_SPIC_f1,4dec17_SPIC_f1,,10dec17_MLH1,,,,,
4dec17_SPIC_f2,4dec17_SPIC_f2,,10dec17_MLH1,26dec17_DMC1_sp2,DMC1,,,
4dec17_SPIC_m1,4dec17_SPIC_m1,,10dec17_MLH1,26dec17_DMC1_sp2,,,,
4dec17_KAZ_m1,4dec17_KAZ_m1,,10dec17_MLH1,26dec17_DMC1_sp2,,,,
4dec17_HMI_m1,4dec17_HMI_m1,,10dec17_MLH1,26dec17_DMC1_sp2,,,,
,,,,,,,,
18nov17_WSB_f1,18nov17_WSB_f1,,4dec17_MLH1,8dec17_DMC1,,,,
18nov17_WSB_f2,18nov17_WSB_f2,,4dec17_MLH1,8dec17_DMC1,,,,
18nov17_WSB_f3,18nov17_WSB_f3,,4dec17_MLH1,8dec17_DMC1,,,,
18nov17_WSB_f4,18nov17_WSB_f4,,4dec17_MLH1,8dec17_DMC1,,,,
18nov17_WSB_f5,,,4dec17_MLH1,8dec17_DMC1,MLH1,,,
,,,,,,,,
16nov17_MSM_f1,16nov17_MSM_f1,,17nov17_MLH1,8dec17_DMC1,,,,
16nov17_MSM_f2,16nov17_MSM_f2,,17nov17_MLH1,8dec17_DMC1,,,,
16nov17_MSM_f3,16nov17_MSM_f3,,17nov17_MLH1,8dec17_DMC1,,,,
16nov17_SPRET_f1,,,17nov17_MLH1,20feb18_MLH1-2,,,,
7nov17_SPIC_m1,7nov17_SPIC_m1,,17nov17_MLH1,8dec17_DMC1,,,,
7nov17_KAZ_m1,7nov17_KAZ_m1,,17nov17_MLH1,8dec17_DMC1,,,,
7nov17_SPIC_f1,,,4dec17_MLH1,26dec17_DMC1_sp2,,,,
30oct17_SPIC_m1,,,31oct17_MLH1,MLH1,,,,
30oct17_SPIC_m2,,,31oct17_MLH1,25jun18_MLH1,,,,
30oct17_SPIC_m3,,,31oct17_MLH1,8dec17_DMC1,,,,
30oct17_SPIC_m4,,,31oct17_MLH1,8dec17_DMC1,,,,
30oct17_SPIC_f1,,,31oct17_MLH1,MLH1,,,,
30oct17_HMI_m1,30oct17_HMI_m1,,31oct17_MLH1,22jun18_MLH1-2,7aug18_MLH1-2,,,
,,,,,,,,
19oct17_SPIC_f1,,,22oct17_MLH1,3jan18_MLH1-2,MLH1,,,
19oct17_SPIC_f2,,,22oct17_MLH1,MLH1,,,,
19oct17_SPIC_f3,,,22oct17_MLH1,DMC1,,,,
19oct17_SPIC_f4,,,22oct17_MLH1,DMC1,,,,
19oct17_SPRET_f1,,,22oct17_MLH1,3jan18_MLH1-2,MLH1,,,
19oct17_SPRET_f2,,,22oct17_MLH1,3jan18_MLH1-2,MLH1,,,
19oct17_LEW_f1,,,,3jan18_MLH1-2,20feb18_MLH1-2,,,
19oct17_LEW_f2,,,,3jan18_MLH1-2,25jun18_MLH1,,,
,,,,,,,,
13oct17_SPRET_m1,,,20oct17_MLH1,1jul18_MLH1-2,,,,
13oct17_SPRET_m2,13oct17_SPRET_m2,,20oct17_MLH1,20feb18_MLH1-2,22jun18_MLH1-2,,,
13oct17_WSB_f1,,neonate,20oct17_MLH1,,20feb18_MLH1-2,,,
13oct17_WSB_f2,,neonate,20oct17_MLH1,,20feb18_MLH1-2,,,
,,,,,,,,
13oct17_MAD_m9,,,20oct17_MLH1,28aug18_MLH1-2,,,,
,,,,,,,,
10oct17_LEW_f1,,,MLH1,,,,,
10oct17_LEW_f2,,,MLH1,,,,,
10oct17_MSM_m1,,,13oct17_MLH1,,,,,
10oct17_MSM_m2,,,MLH1,,,,,
10oct17_WSB_m1,,,,,,,,
10oct17_SPRET_m1,,,,1jul18_MLH1-1,,,,
10oct17_LEW_m1,,,MLH1,,,,,
10oct17_LEW_m2,,,MLH1,,,,,
10oct17_LEW_m3,,,MLH1,,,,,
,,,,,,,,
9oct17_LEW_f1,,,MLH1_TBA,,,,,
9oct17_LEW_f2,,,MLH1_TBA,,,,,
23sep17_CAST_m1,,,,,,,,
23sep17_CAST_m2,,,13oct17_MLH1,,,,,
23sep17_SPRET_f1,,,13oct17_MLH1,20oct17_MLH1,,,,
23sep17_SPRET_f2,,,13oct17_MLH1,,,,,
23sep17_SPRET_f3,,,13oct17_MLH1,22jan18_MLH1-2,,,,
,,,,,,,,
18sep17_LEW_m1,,,MLH1,,,,,
18sep17_LEW_m2,,,MLH1,,,,,
18sep17_LEW_m3,,,MLH1,20feb18_MLH1-1,,,,
18sep17_LEW_m4,,,,,,,,
18sep17_LEW_m5,,,MLH1,,,,,
13sep17_LEW_m1,,12.5,MLH1,DMC1,,,,
13sep17_LEW_m2,,12.5,MLH1,DMC1,,,,
13sep17_LEW_m3,,12.5,MLH1,DMC1,,,,
12sep17_PWD_m1,,12.5,13oct17_MLH1,DMC1,,,,
12sep17_PWD_m2,,12.5,MLH1,DMC1,,,,
12sep17_PWD_m3,,12.5,MLH1,DMC1,,,,
24aug17_PERC_m1,,,11jun18_MLH1,DMC1,,,,
24aug17_MAD_m7,24aug17_MAD_m7,,6jun18_MLH1,,,,,
24aug17_MAD_m6,24aug17_MAD_m6,,6jun18_MLH1,,,,,
24aug17_CAST_m1,,,6jun18_MLH1,,,,,
22aug17_MAD_m1,22aug17_MAD_m1,,23aug17_MLH1,DMC1,,,,
22aug17_MAD_m3,22aug17_MAD_m3,,23aug17_MLH1,DMC1,,,,
,,,,,,,,
21aug17_SPI_f1,,neonate,23aug17_MLH1,MLH1,,,,
21aug17_SPI_f2,21aug17_SPI_f2,neonate,23aug17_MLH1,,,,,
21aug17_SPI_f3,21aug17_SPI_f3,neonate,23aug17_MLH1,,,,,
,,,,,,,,
31jul17_HMI_m1,31jul17_HMI_m1,,4aug17_MLH1,7aug18_MLH1-2,,,,
14jul17_SPRET_f1,,neonate,15jul17_MLH1,23aug17_MLH1,,,,
14jul17_SPRET_f2,,neonate,15jul17_MLH1,MLH1,,,,
14jul17_SPRET_f3,,neonate,15jul17_MLH1,MLH1,,,,
14jul17_MSM_f1,14jul17_MSM_f1,,15jul17_MLH1,DMC1,,,,
14jul17_MSM_f2,,,15jul17_MLH1,,,,,
14jul17_LEW_f1,,,15jul17_MLH1,DMC1,,,,
5jul17_MSM_m1,5jul17_MSM_m1,,4aug17_MLH1,DMC1,,,,
5jul17_CAST_m1,,,4aug17_MLH1,,10dec17_MLH1,,,
5jul17_SPRET_m1,,,12jul17_MLH1,DMC1,,,,
5jul17_PERC_m1,,,12jul17_MLH1,MLH1,MLH1,,,
4jul17_MSM_f1,,,,,,,,
30may17_SPRET_f1,,,12jul17_MLH1,MLH1,,,,
30may17_SPRET_m1,,,12jul17_MLH1,DMC1,,,,
30may17_MSM_m1,30may17_MSM_m1,,MLH1,DMC1,,,,
8may17_CAST_f1,,,8jul18_MLH1-2,,,,,
8may17_CAST_f2,,,MLH1,MLH1?,,,,
8may17_LEW_m2,8may17_LEW_m2,,MLH1,DMC1,,,,
8may17_LEW_m1,,,MLH1,DMC1,,,,
8may17_SPRET_m1,,,12may17_MLH1,DMC1,,,,
10apr17_LxP.F1_f1,,,12may17_MLH1,,,,,
10apr17_LxP.F1_f2,,,MLH1,,,,,
10apr17_LxP.F1_f3,,,MLH1,,,,,
,,,,,,,,
6apr17_LEW_m1,,,12may17_MLH1,12may17_DMC1,,,,
6apr17_LEW_m2,,,25jun18_MLH1,MLH1,,,,
6apr17_LEW_m3,,,12may17_MLH1,,,,,
6apr17_LEW_m4,,,,,,,,
6apr17_LEW_m5,,,12may17_MLH1,,,,,
,,,,,,,,
6apr17_LxP.F1_m1,,,MLH1,,,,,
6apr17_LxP.F1_m2,,,MLH1,,,,,
6apr17_LxP.F1_m3,,,MLH1,,,,,
,,,,,,,,
1mar17_CAST_f1,,,3mar17_MLH1,MLH1,MLH1,,,
12Feb17_LEW_m1,,,15jul17_MLH1,MLH1,,,,
12Feb17_LEW_m2,,,DMC1,20feb18_MLH1-1,,,,
13jan17_LEW_m1,,,3mar17_MLH1,DMC1,,,,
13jan17_LEW_f1,,17-19,3mar17_MLH1,12may17_DMC1,,,,
13jan17_LEW_f2,13jan17_LEW_f2,17-19,3mar17_MLH1,29mar17_DMC1,,,,
13jan17_LEW_f3,13jan17_LEW_f3,17-19,3mar17_MLH1,DMC1,,,,
,,,,,,,,
4jan17_LEW_m1,4jan17_LEW_m1,,6jan17_MLH1_sp1,,,,,
4jan17_LEW_f1,4jan17_LEW_f1,neonate,5jan17_MLH1_sp1,DMC1,,,,
4jan17_LEW_f2,,neonate,MLH16jan17_MLH1_sp1,,,,,
4jan17_LEW_f3,,neonate,6jan17_MLH1_sp1,MLH1,,,,
4jan17_LEW_f4,,17-19,3mar17_MLH1,29mar17_DMC1,,,,
4jan17_LEW_f5,,17-19,28aug18_MLH1-1,,,,,
4jan17_LEW_f6,,17-19,6jan17_MLH1_sp1,,,,,4
4jan17_LEW_f7,,17-19,6jan17_MLH1_sp1,MLH1,,,,
,,,,,,,,
30dec16_MSM_m1,,12.5,DMC1,MLH1,,,,
30dec16_MSM_m2,,12.5,DMC1,MLH1,,,,
30dec16_MSM_m3,,12.5,DMC1,MLH1,,,,
,,,,,,,,
20dec16_MSM_m1,,,5jan19_MLH1,,,,,
20dec16_MSM_m2,,,25jun18_MLH1,,,,,
20dec16_LEW_m1,20dec16_LEW_m1,,5jan17_MLH1_sp1,,,,,
20dec16_LEW_m2,20dec16_LEW_m2,,5jan17_MLH1_sp1,,,,,
20dec16_LEW_m3,20dec16_LEW_m3,,6jan17_MLH1_sp1,,,,,
19Dec16_LEW_f1,,,5jan17_MLH1_sp1,,,,,
19Dec16_MSM_f1,,,5jan17_MLH1_sp1,,,,,
19Dec16_MSM_f2,,,5jan17_MLH1_sp1,,,,,
13nov16_WSB_m1,,,25jun18_MLH1,,,,,
13nov16_MSM_f1,13nov16_MSM_f1,,17nov16_MLH1_sp1,DMC1,29mar17_DMC1,,,
13nov16_MSM_f2,13nov16_MSM_f2,,17nov16_MLH1_sp1,DMC1,,,,
13nov16_MSM_m1,13nov16_MSM_m1,,17nov16_MLH1_sp1,DMC1,,,,
13nov16_MSM_m2,13nov16_MSM_m2,,17nov16_MLH1_sp1,DMC1,,,,
13nov16_LEWES_m1,13nov16_LEWES_m1,,17nov16_MLH1_sp1,DMC1,,,,
,,,,,,,,
30sep16_MSM_m1,,,MLH1,,,,,
30sep16_MSM_m2,,,MLH1,,,,,
30sep16_LEWES_m1,,,6oct16_MLH1_sp1,,,,,
30sep16_MSM_f1,,neonate,stained MLH1?,,,,,
30sep16_MSM_f2,30sep16_MSM_f2,neonate,17nov16_MLH1_sp1,DMC1,,,,
30sep16_MSM_f3,,neonate,MLH1,,,,,
12sep16_MSM_f1,,neonate,13sep16_MLH1_sp1,,,,,
12sep16_MSM_f2,,neonate,13sep16_MLH1_sp1,,,,,
12sep16_MSM_f3,,neonate,13sep16_MLH1_sp1,,,,,
,,,,,,,,
31aug16_MSM_m1,31aug16_MSM_m1,9,13sep16_MLH1_sp1,DMC1,,,,
31aug16_MSM_m2,,9,13sep16_MLH1_sp1,,,,,
30jun16_CAST_m1,30jun16_CAST_m1,~9,1july16_MLH1_sp1,22jun18_MLH1-2,MLH1,,,
30jun16_CAST_m2,,~9,1july16_MLH1_sp1,DMC1,MLH1,,,
