mouse,ID,strain,DOB,notes,mouse
10jul19_KAZ_m1,,,6/1/19,,
10jul19_KAZ_m2,,,6/1/19,,
10jul19_KAZ_m3,,,6/1/19,,
10jul19_KAZ_m4,,,6/1/19,,
,,,,,
31may19_SKIVE_m1,,,4/22/19,,
31may19_SKIVE_m2,,,2/8/19,might be a duplicate name (duplicate name?),
31may19_SKIVE_f1,,,5/30/19,,
31may19_SKIVE_f2,,,5/30/19,,
31may19_SKIVE_f3,,,5/30/19,,
31may19_SKIVE_f4,,,5/31/19,,
31may19_SKIVE_f5,,,5/31/19,,
31may19_SKIVE_f6,,,5/31/19,,
31may19_SKIVE_m3,,,,,
,,,,,
23may19_SKIVE_f1,,,5/23/19,,
23may19_SKIVE_f2,,,5/22/19,,
23may19_SKIVE_f3,,,5/22/19,,
,,,,,
1mar19_MOLF_f1,,,2/26/19,,
1mar19_MOLF_f2,,,2/26/19,,
1mar19_MOLF_f3,,,2/26/19,,
1mar19_MOLF_f4,,,2/27/19,,
1mar19_LEW_f1,,,3/1/19,,
1mar19_LEW_f2,,,3/1/19,,
1mar19_LEW_f3,,,3/1/19,,
1mar19_MOLF_m1,,,9/17/18,,
1mar19_LEW_m1,,,10/22/18,,
4feb19_MSM_m1,,,10/1/18,,
4feb19_MSM_m2,,,7/7/18,,
4feb19_MSM_m3,,,4/3/18,,
4feb19_MSM_m4,,,7/29/18,,
4feb19_SKIVE_m1,,,1/31/18,,
4feb19_MOLF_m1,,,5/24/18,,
,,,,,
20dec18_CZECH_m1,,,1/23/18,,
20dec18_PWD_m1,,,(juvi),,
,,,,,
3dec18_PWD_m1,,,11/2/18,,
3dec18_PWD_m2,,,11/2/18,,
3dec18_CZECH_m1,,,1/23/18,,
,,,,,
27oct18_PERC_m1,,,5/25/2018,,27oct18_PERC_m1
27oct18_PERC_m2,,,5/24/2018,,27oct18_PERC_m2
27oct18_PERC_m3,,,march,,27oct18_PERC_m3
27oct18_SKIVE_m1,,,9/3/2018,,27oct18_SKIVE_m1
27oct18_SKIVE_m2,BP2,,1/13/2018,,27oct18_SKIVE_m2
,"Using cell sorting to isolate subpopulations with various expression levels, we show",,,,
,that spontaneous HR rate is highly heterogeneous from cell-to-cell in clonal populations,,,,
27oct18_MOLF_m1,depending on the cellular amount of proteins affecting HR activity.,,5/17/2018,,27oct18_MOLF_m1
27oct18_MOLF_m2,,,9/25/2018,,27oct18_MOLF_m2
27oct18_MOLF_m3,,,9/18/2018,,27oct18_MOLF_m3
,,,,,
26oct18_MOLF_m1,,,7/23/2018,,26oct18_MOLF_m1
26oct18_CZECH_m1,,,8/31/2018,,26oct18_CZECH_m1
26oct18_SKIVE_m1,,,5/5/2018,,26oct18_SKIVE_m1
26oct18_SKIVE_f1,,,,e16.5,26oct18_SKIVE_f1
26oct18_SKIVE_f2,,,,e16.5,26oct18_SKIVE_f2
26oct18_SKIVE_f3,,,,e16.5,26oct18_SKIVE_f3
26oct18_SKIVE_f4,,,,e16.5,26oct18_SKIVE_f4
28sep18_MOLF_m1,,,8/20/2018,,28sep18_MOLF_m1
28sep18_MOLF_m2,,,8/20/2018,,28sep18_MOLF_m2
28sep18_CZECH_m1,,,8/6/2018,,28sep18_CZECH_m1
28sep18_CZECH_m2,,,8/6/2018,,28sep18_CZECH_m2
28sep18_CZECH_m3,,,6/25/2018,,28sep18_CZECH_m3
28sep18_TOM_m1,,,,,28sep18_TOM_m1
,,,,,
,,,,,
28aug18_LEW_f1,,,8/27/2018,,28aug18_LEW_f1
28aug18_MSM_f1,,,8/27/2018,,28aug18_MSM_f1
28aug18_CZECH_f1,,,8/27/2018,,28aug18_CZECH_f1
28aug18_CZECH_f2,,,8/27/2018,,28aug18_CZECH_f2
28aug18_CZECH_f3,,,8/27/2018,,28aug18_CZECH_f3
,,,,,
3sep18_HMI_m1,,,,,3sep18_HMI_m1
3sep18_HMI_m2,,,,,3sep18_HMI_m2
3sep18_HMI_m3,,,,,3sep18_HMI_m3
,,,,,
,,,,,
,,,,,
27aug18_SPRET_m1,,,10/24/2017,,27aug18_SPRET_m1
27aug18_AST_m1,,,4/12/2017,,27aug18_AST_m1
27aug18_HMI_m1,,,10/30/2017,,27aug18_HMI_m1
27aug18_HMI_m2,,,10/30/2017,,27aug18_HMI_m2
27aug18_CZECH_m1,,,4/26/2018,,27aug18_CZECH_m1
,,,,,
7aug18_SPIC_m1,,,7/6/2018,,7aug18_SPIC_m1
7aug18_LEW_m1,,,7/6/2018,,7aug18_LEW_m1
7aug18_AST_m1,AST_3,,4/12/2017,,7aug18_AST_m1
7aug18_SPRET_m1,,,6/20/2017,,7aug18_SPRET_m1
7aug18_SPRET_m2,,,6/20/2017,,7aug18_SPRET_m2
2aug18_SPIC_m1,,,6/22/2018,,2aug18_SPIC_m1
2aug18_SPRET_m1,,,9/25/2017,,2aug18_SPRET_m1
,,,,,
3jul18_SKIVE_f1,,,7/2/2018,,3jul18_SKIVE_f1
3jul18_SKIVE_f2,,,7/2/2018,,3jul18_SKIVE_f2
3jul18_TOM_m1,,,4/26/2017,,3jul18_TOM_m1
4jul18_MAD_m23,,,NA,,4jul18_MAD_m23
4jul18_MAD_m24,,,NA,,4jul18_MAD_m24
28jun18_MOLF_m1,,,5/24/2018,,28jun18_MOLF_m1
28jun18_TOM_m1,,,4/26/2017,,28jun18_TOM_m1
28jun18_HMI_m1,,,10/30/2017,,28jun18_HMI_m1
28jun18_SPIC_m1,,,5/7/2018,,28jun18_SPIC_m1
28jun18_SPIC_m2,,,5/7/2018,,28jun18_SPIC_m2
28jun18_SPIC_m3,,,5/7/2018,,28jun18_SPIC_m3
28jun18_MAD_19,,,NA,,28jun18_MAD_19
28jun18_MAD_18,,,NA,,28jun18_MAD_18
,,,,,
8jun18_CZECH_m1,,,4/1/2018,,8jun18_CZECH_m1
8jun18_CZECH_m2,,,4/1/2018,,8jun18_CZECH_m2
8jun18_AST_m1,,,,,8jun18_AST_m1
8jun18_SPIC_m1,,,2/19/2018,,8jun18_SPIC_m1
8jun18_SPIC_m2,,,2/19/2018,,8jun18_SPIC_m2
,,,,,
8jun18_SKIVE_f1,,,6/7/2018,,8jun18_SKIVE_f1
8jun18_SKIVE_f2,,,6/7/2018,,8jun18_SKIVE_f2
8jun18_SKIVE_f3,,,6/7/2018,,8jun18_SKIVE_f3
,,,,,
30may18_KAZ_m1,,,4/2/2018,,30may18_KAZ_m1
30may18_KAZ_m2,,,4/2/2018,,30may18_KAZ_m2
30may18_KAZ_m3,,,4/2/2018,,30may18_KAZ_m3
,,,,,
30may18_SPIC_f1,,,5/30/2018,,30may18_SPIC_f1
30may18_SPIC_f2,,,5/30/2018,,30may18_SPIC_f2
30may18_SPIC_f3,,,5/30/2018,,30may18_SPIC_f3
30may18_SPIC_f4,,,5/30/2018,,30may18_SPIC_f4
30may18_SPIC_f5,,,5/30/2018,,30may18_SPIC_f5
,,,,,
21may18_KAZ_m2,,,4/2/2018,,21may18_KAZ_m2
21may18_KAZ_m1,,,3/12/2018,,21may18_KAZ_m1
,,,,,
19may18_KAZ_m1,,,12/30/2017,,19may18_KAZ_m1
19may18_KAZ_m2,,,10/3/2017,,19may18_KAZ_m2
,,,,,
19may18_SPIC_m1,,,4/9/2017,,19may18_SPIC_m1
19may18_SPIC_m2,,,4/9/2017,,19may18_SPIC_m2
30may18_MAD_m15,,,,,30may18_MAD_m15
9apr18_MAD_m13,,,,,9apr18_MAD_m13
9apr18_MAD_m14,,,,,9apr18_MAD_m14
,,,,,
9apr18_CAROLI_m1,,,7/20/2017,,9apr18_CAROLI_m1
9apr18_KAZ_m1,,,3/15/2017,,9apr18_KAZ_m1
9apr18_KAZ_m2,,,3/15/2017,,9apr18_KAZ_m2
,,,,,
1mar18_CAROLI_m1,,,7/20/2017,,1mar18_CAROLI_m1
1mar18_WSB_m1,,,6/21/2017,,1mar18_WSB_m1
1mar18_WSB_m2,,,3/30/2017,,1mar18_WSB_m2
,,,,,
11feb18_KAZ_m1,,,11/26/2017,,11feb18_KAZ_m1
11feb18_KAZ_m2,,,10/3/2017,,11feb18_KAZ_m2
11feb18_KAZ_m3,,,10/11/2017,,11feb18_KAZ_m3
3feb18_MAD_m12,,,,,3feb18_MAD_m12
3feb18_MAD_m11,,,,,3feb18_MAD_m11
,,,,,
1feb18_KAZ_f1,,,2/1/2018,neonate,1feb18_KAZ_f1
1feb18_KAZ_f2,,,2/1/2018,neonate,1feb18_KAZ_f2
1feb18_KAZ_f3,,,2/1/2018,neonate,1feb18_KAZ_f3
1feb18_KAZ_f4,,,2/1/2018,neonate,1feb18_KAZ_f4
1feb18_KAZ_f5,,,2/1/2018,neonate,1feb18_KAZ_f5
1feb18_KAZ_f6,,,2/1/2018,neonate,1feb18_KAZ_f6
1feb18_LEW_f1,,,2/1/2018,neonate,1feb18_LEW_f1
1feb18_LEW_m1,,,12/6/2017,,1feb18_LEW_m1
1feb18_MSM_m1,,,12/5/2017,,1feb18_MSM_m1
1feb18_KAZ_m1,original BP,,4/12/2017,,1feb18_KAZ_m1
,,,,,
11jan18_KAZ_m1,,,3/15/2017,43w,11jan18_KAZ_m1
11jan18_KAZ_m2,,,11/4/2017,9w,11jan18_KAZ_m2
11jan18_KAZ_m3,,,11/4/2017,9w,11jan18_KAZ_m3
11jan18_KAZ_m4,,,11/4/2017,9w,11jan18_KAZ_m4
11jan18_SPRET_m1,,,4/27/2017,,11jan18_SPRET_m1
11jan18_SPIC_m1,,,4/6/2017,,11jan18_SPIC_m1
11jan18_KAZ_f1,,,1/11/2018,neonate,11jan18_KAZ_f1
11jan18_KAZ_f2,,,1/11/2018,neonate,11jan18_KAZ_f2
11jan18_KAZ_f3,,,1/11/2018,neonate,11jan18_KAZ_f3
,,,,,
11jan18_SPIC_f1,,,1/10/2018,neonate,11jan18_SPIC_f1
11jan18_SPIC_f2,,,1/10/2018,neonate,11jan18_SPIC_f2
,,,,,
31dec17_MSM_f1,,MSM,12/31/2017,neonate,31dec17_MSM_f1
31dec17_MSM_f2,,MSM,12/31/2017,neonate,31dec17_MSM_f2
31dec17_MSM_f3,,MSM,12/31/2017,neonate,31dec17_MSM_f3
31dec17_MSM_f4,,MSM,12/31/2017,neonate,31dec17_MSM_f4
31dec17_MSM_f5,,MSM,12/31/2017,neonate,31dec17_MSM_f5
31dec17_SPIC_f1,,SPIC,12/31/2017,neonate,31dec17_SPIC_f1
31dec17_SPIC_f2,,SPIC,12/31/2017,neonate,31dec17_SPIC_f2
,,,,,
4dec17_SPIC_f1,,SPIC,4-Dec-17,neonate,4dec17_SPIC_f1
4dec17_SPIC_f2,,SPIC,4-Dec-17,neonate,4dec17_SPIC_f2
4dec17_SPIC_m1,,SPIC,10/5/2017,,4dec17_SPIC_m1
4dec17_KAZ_m1,,KAZ,10/3/2017,,4dec17_KAZ_m1
4dec17_HMI_m1,,HMI,4/2/2017,,4dec17_HMI_m1
,,,,,
,,,,,
30oct17_SPIC_f1,,SPIC,10/30/2017,neonate,30oct17_SPIC_f1
30oct17_SPIC_m1,,SPIC,4/6/2017,,30oct17_SPIC_m1
30oct17_SPIC_m2,,SPIC,9/10/2017,,30oct17_SPIC_m2
30oct17_SPIC_m3,,SPIC,9/10/2017,,30oct17_SPIC_m3
30oct17_SPIC_m4,,SPIC,9/10/2017,,30oct17_SPIC_m4
30oct17_HMI_m1,,,8/27/2017,,30oct17_HMI_m1
19oct17_SPRET_f1,,SPRET,10/18/2017,24 hr,19oct17_SPRET_f1
19oct17_SPRET_f2,,SPRET,10/18/2017,24hr,19oct17_SPRET_f2
19oct17_SPIC_f1,,SPIC,10/18/2017,24hr,19oct17_SPIC_f1
19oct17_SPIC_f2,,SPIC,10/18/2017,24hr,19oct17_SPIC_f2
19oct17_SPIC_f3,,SPIC,10/18/2017,24hr,19oct17_SPIC_f3
19oct17_SPIC_f4,,SPIC,10/18/2017,24hr,19oct17_SPIC_f4
13oct17_MAD_m9,,"Wild, Pero",NA,NA,13oct17_MAD_m9
13oct17_WSB_f1,,WSB,10/13/2017,neonate,13oct17_WSB_f1
13oct17_WSB_f2,,WSB,10/13/2017,neonate,13oct17_WSB_f2
13oct17_SPRET_m1,,SPRET,7/26/2017,,13oct17_SPRET_m1
13oct17_SPRET_m2,,SPRET,7/26/2017,,13oct17_SPRET_m2
23sep17_CAST_m1,,,10/25/2016,,23sep17_CAST_m1
23sep17_CAST_m2,,,10/25/2016,,23sep17_CAST_m2
,,,,,
9oct17_LEW_f1,,LEW,10/9/2017,10oct17_LEW_f1,10oct17_LEW_f1
9oct17_MSM_m1,,,6/19/2017,10oct17_MSM_m1,10oct17_MSM_m1
9oct17_MSM_m2,,,3/12/2017,10oct17_MSM_m2,10oct17_MSM_m2
9oct17_WSB_m1,,WSB,8/3/2016,10oct17_WSB_m1,10oct17_WSB_m1
9oct17_SPRET_m1,,SPRET,6/20/2017,"16w, 10oct17_SPRET_m1",10oct17_SPRET_m1
9oct17_LEW_m1,,LEW,7/11/2017,"13w, 10oct17_LEW_m1",10oct17_LEW_m1
9oct17_LEW_m2,,LEW,7/11/2017,"13w, 10oct17_LEW_m2",10oct17_LEW_m2
9oct17_LEW_m3,,LEW,7/11/2017,"13w, 10oct17_LEW_m3",10oct17_LEW_m3
,,,,,
13oct17_MAD_m8,,"Wild, Pero",NA,NA,13oct17_MAD_m8
23sep17_SPRET_f1,,SPRET,9/22/2017,>24 hours,23sep17_SPRET_f1
23sep17_SPRET_f2,,SPRET,9/22/2017,>24 hours,23sep17_SPRET_f2
23sep17_SPRET_f3,,SPRET,9/22/2017,>24 hours,23sep17_SPRET_f3
18sep17_LEW_m1,,LEW,3/24/2017,,18sep17_LEW_m1
18sep17_LEW_m2,,LEW,5/31/2017,,18sep17_LEW_m2
18sep17_LEW_m3,,LEW,5/24/2017,,18sep17_LEW_m3
18sep17_LEW_m4,,LEW,5/5/2017,,18sep17_LEW_m4
18sep17_LEW_m5,,LEW,5/5/2017,,18sep17_LEW_m5
12sep17_PWD_m1,,PWD,8/31/2017,juvinile,12sep17_PWD_m1
12sep17_PWD_m2,,PWD,8/31/2017,juvinile,12sep17_PWD_m2
12sep17_PWD_m3,,PWD,8/31/2017,juvinile,12sep17_PWD_m3
13sep17_LEW_m1,,LEW,9/1/2017,juvinile,13sep17_LEW_m1
13sep17_LEW_m2,,LEW,9/1/2017,juvinile,13sep17_LEW_m2
13sep17_LEW_m3,,LEW,9/1/2017,juvinile,13sep17_LEW_m3
24aug17_CAST_m1,,,4/27/2016,,24aug17_CAST_m1
24aug17_SPRET_m1,,,4/24/2017,,24aug17_SPRET_m1
24aug17_PERC_m1,,,,,24aug17_PERC_m1
24aug17_MAD_m6,,"Wild, Pero",NA,mature,24aug17_MAD_m6
24aug17_MAD_m7,,"Wild, Pero",NA,mature,24aug17_MAD_m7
22aug17_MAD_m1,,"Wild, Pero",NA,mature,22aug17_MAD_m1
22aug17_MAD_m3,,"Wild, Pero",NA,juvinille,22aug17_MAD_m3
21aug17_SPI_f1,,Spic,8/21/2017,"neonate, recently died",21aug17_SPI_f1
21aug17_SPI_f2,,Spic,8/21/2017,"neonate, recently died",21aug17_SPI_f2
21aug17_SPI_f3,,Spic,8/21/2017,"neonate, recently died",21aug17_SPI_f3
31jul17_HMI_m1,,HMI,4/27/2017,,31jul17_HMI_m1
13jul17_MSM_f1,,MSM,7/13/2017,,13jul17_MSM_f1
13jul17_MSM_f2,,MSM,7/13/2017,,13jul17_MSM_f2
13jul17_SPRET_f1,,SRET,,embryo (e18),13jul17_SPRET_f1
13jul17_SPRET_f2,,SRET,,embryo (e18),13jul17_SPRET_f2
13jul17_SPRET_f3,,SRET,,embryo (e18),13jul17_SPRET_f3
13jul17_SPRET_m1,,,10/13/2016,,13jul17_SPRET_m1
5jul17_SPRET,,,,,5jul17_SPRET
5jul17_MSM_m1,,MSM,12/1/2016,,5jul17_MSM_m1
5jul17_PERC_m1,,,5/23/2016,,5jul17_PERC_m1
