mouse,ID,strain,DOB,notes,mouse
5jul17_CAST_m1,,,11/24/2015,,5jul17_CAST_m1
5jul17_SPRET_m1,founder?,,,arrived 12/5/16,5jul17_SPRET_m1
30may17_SPRET_f1,,,5/30/2017,neonate,30may17_SPRET_f1
30may17_SPRET_m1,,,4/9/2017,,30may17_SPRET_m1
30may17_MSM_m1,,MSM,12/1/2016,,30may17_MSM_m1
8may17_CAST_f1,,CAST,5/8/2017,neonate,8may17_CAST_f1
8may17_LEW_m2,,LEW,8/20/2016,,8may17_LEW_m2
8may17_LEW_m1,1.2.m2,LEW,10/6/2016,,8may17_LEW_m1
8may17_SPRET_m1,,SRET,1/22/2017,,8may17_SPRET_m1
,,,,,
10apr17_LxP.F1_f1,,F1,4/10/2017,,10apr17_LxP.F1_f1
10apr17_LxP.F1_f2,,F1,4/10/2017,,10apr17_LxP.F1_f2
10apr17_LxP.F1_f3,,F1,4/10/2017,,10apr17_LxP.F1_f3
6apr17_LEW_m1,,,3/1/2017,,6apr17_LEW_m1
6apr17_LEW_m2,,,3/1/2017,,6apr17_LEW_m2
6apr17_LEW_m3,,,3/1/2017,,6apr17_LEW_m3
6apr17_LEW_m4,,,3/1/2017,,6apr17_LEW_m4
6apr17_LEW_m5,,,3/1/2017,,6apr17_LEW_m5
,,,,,
6apr17_LxP.F1_m1,,F1,2/28/2017,,6apr17_LxP.F1_m1
6apr17_LxP.F1_m2,,F1,2/28/2017,,6apr17_LxP.F1_m2
6apr17_LxP.F1_m3,,F1,2/27/2017,,6apr17_LxP.F1_m3
1mar17_CAST_f1,,CAST,3/1/2017,,1mar17_CAST_f1
,,,,,
12Feb17_LEW_m1,,LEW,2/1/2017,12.5 days,12Feb17_LEW_m1
12Feb17_LEW_m2,,LEW,2/1/2017,12.5 days,12Feb17_LEW_m2
,,,,,
13jan17_LEW_f1,,LEW,NA,e19,13jan17_LEW_f1
13jan17_LEW_f2,,LEW,NA,e19,13jan17_LEW_f2
13jan17_LEW_f3,,LEW,NA,e19,13jan17_LEW_f3
13jan17_LEW_m1,LEW_original founder,LEW,,original founder,13jan17_LEW_m1
,,,,,
4jan17_LEW_f1,,LEW,1/4/2017,neonates,4jan17_LEW_f1
4jan17_LEW_f2,,LEW,1/4/2017,neonates,4jan17_LEW_f2
4jan17_LEW_f3,,LEW,1/4/2017,neonates,4jan17_LEW_f3
,,,,,
4jan17_LEW_f4,,LEW,NA,e17-e19,4jan17_LEW_f4
4jan17_LEW_f5,,LEW,NA,e17-e19,4jan17_LEW_f5
4jan17_LEW_f6,,LEW,NA,e17-e19,4jan17_LEW_f6
4jan17_LEW_f7,,LEW,NA,e17-e19,4jan17_LEW_f7
,,,,,
30Dec16_MSM_m1,,MSM,12/18/2016,,30Dec16_MSM_m1
30Dec16_MSM_m2,,MSM,12/18/2016,,30Dec16_MSM_m2
30Dec16_MSM_m3,,MSM,12/18/2016,,30Dec16_MSM_m3
,,,,,
20dec16_MSM_m1,,MSM,10/5/2016,,20dec16_MSM_m1
20dec16_MSM_m2,,MSM,10/5/2016,,20dec16_MSM_m2
20dec16_LEW_m1,,LEW,10/6/2016,,20dec16_LEW_m1
20dec16_LEW_m2,original founder,LEW,5/1/2016,,20dec16_LEW_m2
20dec16_LEW_m3,,LEW,11/2/2016,,20dec16_LEW_m3
19dec16_LEW_f1,,LEW,12/18/2016,~24,19dec16_LEW_f1
19dec16_MSM_f1,,MSM,12/19/2016,,19dec16_MSM_f1
19dec16_MSM_f2,,MSM,12/19/2016,,19dec16_MSM_f2
,,,,,
13nov16_MSM_f2,,MSM,11/13/2016,,13nov16_MSM_f2
13nov16_MSM_m1,,MSM,4/18/2016,,13nov16_MSM_m1
13nov16_MSM_m2,original founder,MSM,4/18/2016,,13nov16_MSM_m2
,,,,,
30sep16_MSM_f1,,MSM,9/30/2016,,30sep16_MSM_f1
30sep16_MSM_f2,,MSM,9/30/2016,,30sep16_MSM_f2
30sep16_MSM_f3,,MSM,9/30/2016,,30sep16_MSM_f3
,,,,,
12sep16_MSM_f1,,MSM,9/12/2016,(from founders 2 x 2,12sep16_MSM_f1
12sep16_MSM_f2,,MSM,9/12/2016,,12sep16_MSM_f2
12sep16_MSM_f3,,MSM,9/12/2016,,12sep16_MSM_f3
,,,,,
31aug16_MSM_m1,,,6/28/2016,DB 6/28/16 parents MSM 1 founder,31aug16_MSM_m1
31aug16_MSM_m2,,,6/28/2016,DB 6/28/16 parents MSM 1 founder,31aug16_MSM_m2
,,,,,
,,,,,
30jun16_CAST_m1,,CAST,4/27/2016,~9w,30jun16_CAST_m1
30jun16_CAST_m2,,CAST,4/27/2016,~9w,30jun16_CAST_m2
30jun16_CAST_m3,,CAST,11/24/2015,~21w,30jun16_CAST_m3
4apr16_WSB_f2,,WSB,,,4apr16_WSB_f2
4apr16_WSB_f1,,WSB,,,4apr16_WSB_f1
,,,,,
1apr16_PWD_m1,,BD 2/1/16,2/1/2016,,1apr16_PWD_m1
1apr16_PWD_m2,,,2/1/2016,,1apr16_PWD_m2
1apr16_PWD_m3,,,2/8/2016,,1apr16_PWD_m3
1apr16_G_m1,,L1-3,2/4/2016,,1apr16_G_m1
1apr16_G_m2,,L1-3,2/4/2016,,1apr16_G_m2
1apr16_G_m3,,L1-3,2/4/2016,,1apr16_G_m3
1apr16_G_m4,,"G (L1-3 F8, BD 2/4/16)",2/4/2016,,1apr16_G_m4
1apr16_WSB_m1,,(WSB from charmony),10/19/2015,BD 10/19/15,1apr16_WSB_m1
,,,,,
17mar16_G_f1,,Gough L1-3 F8,3/17/2016,neonate 5,17mar16_G_f1
17mar16_G_f2,,Gough L1-3 F8,3/17/2016,,17mar16_G_f2
17mar16_G_f3,,Gough L1-3 F8,3/17/2016,,17mar16_G_f3
17mar16_G_f4,,Gough L1-3 F8,3/17/2016,,17mar16_G_f4
17mar16_G_f5,,Gough L1-3 F8,3/17/2016,,17mar16_G_f5
,,,,,
6mar16_PWD_m1,,PWD,1/11/2016,DB 11jan16  7 weeks,6mar16_PWD_m1
6mar16_G_m1,5067,Gough L1-3 F8,12/20/2015,11w,6mar16_G_m1
6mar16_G_m2,5064,Gough L1-3 F8,12/20/2015,11w,6mar16_G_m2
6mar16_G_m3,5066,Gough L1-3 F8,12/20/2015,11w,6mar16_G_m3
,,,,,
22feb16_G_m1,5068,Gough L1-3 F8,12/20/2015,(DB 12/20/15),22feb16_G_m1
,,,,,
16jan16_G_f1,,gough (probably 1-3),1/16/2016,neonates,16jan16_G_f1
16jan16_G_f2,,,1/16/2016,,16jan16_G_f2
16jan16_G_f3,,,1/16/2016,,16jan16_G_f3
,,,,,
20feb16_G_f1,,Gough L1-3 F8,,17.5,20feb16_G_f1
20feb16_G_f2,,Gough L1-3 F8,,17.5,20feb16_G_f2
20feb16_G_f3,,Gough L1-3 F8,,17.5,20feb16_G_f3
,,,,,
3jan16_G_m1,5046,Gough L1-3 F8,11/30/2015,6.2,3jan16_G_m1
3jan16_G_m2,4718,Gough L1-3 F6,8/12/2015,20,3jan16_G_m2
,,,,,
,,,,,
24nov15_WSB_f1,,WSB,11/24/2015,>12 <24,24nov15_WSB_f1
24nov15_WSB_f2,,WSB,11/24/2015,,24nov15_WSB_f2
3nov15_WSB_f1,,,11/3/2015,,3nov15_WSB_f1
,,,,,
19oct15_G_m1,,Gough L3 F11,2/20/2015,,19oct15_G_m1
12oct15_WSB_f1,,WSB,10/12/2015,24hr,12oct15_WSB_f1
12oct15_G_m1,4523,Gough L2_F9,5/16/2015,21 weeks,12oct15_G_m1
12oct15_WSB_m1,,WSB,2/12/2015,34 weeks,12oct15_WSB_m1
16sep15_WSB_m1,,WSB,6/14/2015,13 weeks,16sep15_WSB_m1
22jun15_G_m1,4441,Gough L1_3 F6,4/2/2015,11 weeks,22jun15_G_m1
22jun15_G_m2,4459,Gough L1_3 F6,4/3/2015,11 weeks,22jun15_G_m2
,,,,,
16jun15_WSB_f1,,WSB,,e17,16jun15_WSB_f1
16jun15_WSB_f2,,WSB,,,16jun15_WSB_f2
16jun15_WSB_f3,,WSB,,12-16 dpc,16jun15_WSB_f3
16jun15_WSB_f4,,WSB,,e17,16jun15_WSB_f4
,,,,,
12jun15_WSB_m1,,WSB,4/4/2015,,12jun15_WSB_m1
12jun15_WSB_m2,,WSB,4/4/2015,,12jun15_WSB_m2
12jun15_WSB_f1,,WSB,,e17-e21,12jun15_WSB_f1
12jun15_WSB_f2,,WSB,,e17-e21,12jun15_WSB_f2
,,,,,
8jun15_G_f1,,G 4 females collected,,~13-18 embryonic days,8jun15_G_f1
8jun15_G_f2,,,,,8jun15_G_f2
8jun15_G_f3,,,,,8jun15_G_f3
8jun15_G_f4,,,,,8jun15_G_f4
18may15_WSB_m1,,WSB,3/19/2015,"8-10 weeks
",18may15_WSB_m1
18may15_PWD_m1,,PWD,3/30/2015,"8-10 weeks
",18may15_PWD_m1
18may15_PWD_m2,,,3/30/2015,"8-10 weeks
",18may15_PWD_m2
24apr15_PWD_m1,,PWD,3/23/2015,5w,24apr15_PWD_m1
24apr15_PWD_m2,,,3/23/2015,,24apr15_PWD_m2
24apr15_WSB_m1,,WSB,11/26/2014,21 w,24apr15_WSB_m1
23apr15_PWD_f1,,PWD,4/23/2015,neonates,23apr15_PWD_f1
23apr15_PWD_f2,,,4/23/2015,,23apr15_PWD_f2
,,,,,
23apr15_WSB_f1,,WSB,,e18-21,23apr15_WSB_f1
17apr15_PWD_f1,,PWD,4/17/2015,neonates,17apr15_PWD_f1
17apr15_PWD_f2,,,4/17/2015,,17apr15_PWD_f2
17apr15_PWD_f3,,,4/17/2015,,17apr15_PWD_f3
17apr15_PWD_f4,,,4/17/2015,,17apr15_PWD_f4
,,,,,
4apr15_WSB_f1,,,4/4/2015,,4apr15_WSB_f1
4apr15_WSB_f2,,WSB,4/4/2015,neonates,4apr15_WSB_f2
1april15_PWD_f1,,PWD (2 females)  16-17embryonic days,,e16-17,1april15_PWD_f1
1april15_PWD_f2,,,,e16-17,1april15_PWD_f2
31mar15_WSB_m1,,WSB (3 mature males),11/27/2014,,31mar15_WSB_m1
31mar15_WSB_m2,,,11/27/2014,,31mar15_WSB_m2
31mar15_WSB_m3,,,10/16/2014,,31mar15_WSB_m3
24mar15_G_m1,4105,"1 G male (4105, L2_F8) 1 PWD male",9/5/2014,"28, 12",24mar15_G_m1
14mar15_G_m1,2939,G (2 mature males)_L2_F7,4/12/2014,11months,14mar15_G_m1
14mar15_G_m2,2933,,4/12/2014,,14mar15_G_m2
10mar15_PWD_m1,,PWD(2 mature),12/10/2014,,10mar15_PWD_m1
10mar15_PWD_m2,,,12/10/2014,,10mar15_PWD_m2
10mar15_WSB_m1,,WSB(2 mature),11/10/2014,,10mar15_WSB_m1
10mar15_WSB_m2,,,11/10/2014,,10mar15_WSB_m2
1mar15_WSB_m1,,WSB,10/16/2014,,1mar15_WSB_m1
1mar15_PWD_m1,,PWD,12/10/2014,,1mar15_PWD_m1
28feb15_PWD_f1,,PWD (e18),,e18,28feb15_PWD_f1
28feb15_PWD_f2,,,,e18,28feb15_PWD_f2
28feb15_PWD_f3,,,,e18,28feb15_PWD_f3
28feb15_PWD_f4,,,,e18,28feb15_PWD_f4
28feb15_PWD_f5,,,,e18,28feb15_PWD_f5
28feb15_PWD_f6,,,,e18,28feb15_PWD_f6
,,,,,
30dec14_WSB_m1,,WSB,12/17/2014,,30dec14_WSB_m1
30dec14_WSB_m2,,,12/17/2014,,30dec14_WSB_m2
30dec14_WSB_m3,,,12/17/2014,,30dec14_WSB_m3
30dec14_WSB_m4,,,12/17/2014,,30dec14_WSB_m4
30dec14_WSB_m5,,,12/17/2014,,30dec14_WSB_m5
,,,,,
21dec14_WSB_m1,,WSB,6/30/2014,,21dec14_WSB_m1
21dec14_WSB_m2,,,4/25/2014,,21dec14_WSB_m2
21dec14_WSB_m3,,,3/27/2014,,21dec14_WSB_m3
13oct14_G_f1,,gough L13,,,13oct14_G_f1
13oct14_G_f2,,gough L13,,,13oct14_G_f2
13oct14_G_f3,,gough L13,,,13oct14_G_f3
13oct14_G_f4,,gough L13,,,13oct14_G_f4
,,,,,
,,,,,
8oct14_G_f1,,G,,emb,8oct14_G_f1
8oct14_PWD_f1,,PWD,10/8/2014,,8oct14_PWD_f1
8oct14_PWD_f2,,PWD,10/8/2014,,8oct14_PWD_f2
8oct14_PWD_f3,,PWD,10/8/2014,,8oct14_PWD_f3
8oct14_PWD_f4,,PWD,10/8/2014,,8oct14_PWD_f4
8oct14_PWD_f5,,PWD,10/8/2014,,8oct14_PWD_f5
8oct14_PWD_f6,,PWD,10/8/2014,,8oct14_PWD_f6
8oct14_PWD_f7,,PWD,10/8/2014,,8oct14_PWD_f7
8oct14_PWD_f8,,PWD,10/8/2014,,8oct14_PWD_f8
,,,,,
8oct14_WSB_f1,,WSB,10/8/2014,,8oct14_WSB_f1
8oct14_WSB_f2,,WSB,10/8/2014,,8oct14_WSB_f2
8oct14_WSB_f3,,WSB,10/8/2014,,8oct14_WSB_f3
,,,,,
30sep14_G_m1,,Gough_L3,9/17/2014,12.5 days,30sep14_G_m1
30sep14_G_m2,,Gough_L3,9/17/2014,12.5 days,30sep14_G_m2
30sep14_G_m3,,Gough_L3,9/17/2014,12.5 days,30sep14_G_m3
30sep14_G_m4,,Gough_L3,9/17/2014,12.5 days,30sep14_G_m4
30sep14_G_m5,,Gough_L3,9/17/2014,12.5 days,30sep14_G_m5
,,,,,
27sep14: 5 WSB pups (12.5) from 2 litters,,,,,27sep14: 5 WSB pups (12.5) from 2 litters
27sep14_WSB_m1,,,,12.5 days,27sep14_WSB_m1
25sep14 WSB,,WSB,,,25sep14 WSB
25sep14: Gough L1-3 (2889) 6 pups 2males(12.5),,gough,,,25sep14: Gough L1-3 (2889) 6 pups 2males(12.5)
,,,,,
24sep14_PWD_m1,,,,,24sep14_PWD_m1
24sep14_PWD_m2,,,,,24sep14_PWD_m2
24sep14_PWD_m3,,,,,24sep14_PWD_m3
,,,,,
15sep14: 4 neonates,,WSB,,,15sep14: 4 neonates
14sep14: WSB 4 neonates,,WSB,,,14sep14: WSB 4 neonates
14sep14_WSB_f1,,,,,14sep14_WSB_f1
15sep14_WSB_f2,,,,,15sep14_WSB_f2
,,,,,
11sep14: Gough 3 males L1-3 (2886) (12.5 days),,Gough L13,,,11sep14: Gough 3 males L1-3 (2886) (12.5 days)
11sep14_G_m1,,Gough L13,,,11sep14_G_m1
11sep14_G_m2,,Gough L13,,,11sep14_G_m2
11sep14_G_m3,,Gough L13,,,11sep14_G_m3
,,,,,
8sep14: 2 (12.5 PWD males),,PWD,,,8sep14: 2 (12.5 PWD males)
"3sep14: 2 males (12.5) PWD, testing incubation",,PWD,,,"3sep14: 2 males (12.5) PWD, testing incubation"
"30aug14: 3 Gough neonates, 18.5 days post fertilization",,Gough_L13,,,"30aug14: 3 Gough neonates, 18.5 days post fertilization"
8aug14: 6 frozen dead pups,,,,,8aug14: 6 frozen dead pups
28jul14: 1 female (2890) 5 embryos (11days),,,,,28jul14: 1 female (2890) 5 embryos (11days)
"27jul14: 2 females (2868 and 2892), 5 embryos",,,,,"27jul14: 2 females (2868 and 2892), 5 embryos"
,,,,,
7jul14: G 2795 female litter of 12 (12.5 days),,,,,7jul14: G 2795 female litter of 12 (12.5 days)
5jul14: G littler 11,,,,,5jul14: G littler 11
3jul14: G 1 female 9 embryos,,,,,3jul14: G 1 female 9 embryos
"30jun14: G 7 embryos, 2 females",,,,,"30jun14: G 7 embryos, 2 females"
3jun14: 1 WSB pup,,,,,3jun14: 1 WSB pup
