Batch,,Original Name,Random Name ,quality,n ,nMLH1.foci,REDO crop,XY paired,achiasmate,asynased,notes
Batch0,,15mar16_16jan16_G_f2_sp1_20_rev.tif,1943-12781-27065.tif,4,20,22,no,na,0,0,some broken SC and non homologous tangle
Batch0,,15mar16_16jan16_G_f2_sp1_23_rev.tif,24025-12067-29114.tif,1,20,36,no,na,0,0,
Batch0,,15mar16_16jan16_G_f2_sp1_25_rev.tif,2118-25754-32481.tif,2,20,26,no,na,0,0,"some broken SC, shorter SC"
Batch0,,15mar16_16jan16_G_f2_sp1_26_rev.tif,13496-3555-14399.tif,3,20,28,no,na,1,0,some SC noise
Batch0,,15mar16_16jan16_G_f2_sp1_27_rev.tif,26051-11491-10284.tif,1,20,24,no,na,0,0,
Batch0,,15mar16_16jan16_G_f2_sp1_3_rev.tif,3701-23541-4923.tif,1,20,27,no,na,0,0,
Batch0,,15mar16_16jan16_G_f2_sp1_30_rev.tif,17727-32366-10779.tif,2,20,24,no,na,0,0,1 broken SC
Batch0,,15mar16_16jan16_G_f2_sp1_33_rev.tif,13606-24795-11085.tif,2,20,34,no,na,0,0,
Batch0,,15mar16_16jan16_G_f2_sp1_5_rev.tif,6369-24986-21234.tif,1,20,30,no,na,0,0,
Batch0,,15mar16_16jan16_G_f2_sp1_7_rev.tif,20692-1059-15173.tif,5,20,26,no,na,0,0,broken SC
Batch0,,15mar16_16jan16_G_f2_sp1_8_rev.tif,23263-17539-10223.tif,1,20,26,no,na,0,0,
Batch0,,15mar16_16jan16_G_f2_sp1_9_rev.tif,28562-2593-20604.tif,4,20,31,no,na,0,2,
Batch0,,10jul15_16jun15_WSB_f4_sp1_10_rev.tif,15414-15876-18733.tif,2,20,25,no,na,0,1,"either YX chrom unpaired, or unsynapsed X"
Batch0,,2aug15_16jun15_WSB_f4_sp1_11_rev.tif,17095-28125-10620.tif,4,20,22,no,na,1,0,slight broken SC
Batch0,,10jul15_16jun15_WSB_f4_sp1_13_rev.tif,28585-30525-13978.tif,5,20,23,no,na,0,2,several asynasped chromosomes
Batch0,,10jul15_16jun15_WSB_f4_sp1_14_rev.tif,24747-10927-12782.tif,5,20,22,no,na,0,0,
Batch0,,10jul15_16jun15_WSB_f4_sp1_15_rev.tif,29310-23382-22753.tif,5,20,21,no,na,1,0,several broken SC
Batch0,,2aug15_16jun15_WSB_f4_sp1_18_rev.tif,20397-25309-9528.tif,5,20,26,no,na,3,0,some broken SC. high background noise
Batch0,,10jul15_16jun15_WSB_f4_sp1_3_rev.tif,13588-18998-28090.tif,4,20,26,no,na,0,0,several broken SC
Batch0,,2aug15_16jun15_WSB_f4_sp1_32_rev.tif,723-29352-25895.tif,5,20,21,no,na,3,1,some broken SC
Batch0,,2aug15_16jun15_WSB_f4_sp1_33_rev.tif,29667-20598-11799.tif,4,20,27,no,na,2,0,several broken SC
Batch0,,2aug15_16jun15_WSB_f4_sp1_36_rev.tif,3456-5995-3888.tif,3,20,23,no,na,1,0,
Batch0,,2aug15_16jun15_WSB_f4_sp1_38_rev.tif,14530-21791-4544.tif,5,20,24,no,yes,2,1,several broken SC
Batch0,,10jul15_16jun15_WSB_f4_sp1_5_rev.tif,24033-13065-25008.tif,3,20,25,no,na,0,0,several broken SC
Batch0,,10jul15_16jun15_WSB_f4_sp1_7_rev.tif,16925-21775-19267.tif,3,20,21,no,na,4,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_1_rev.tif,9937-22117-28962.tif,3,20,22,no,na,1,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_10_rev.tif,11470-27170-3339.tif,5,20,28,no,na,0,0,higher background
Batch0,,6may15_17apr15_PWD_f1_sp1_11_rev.tif,17813-25177-31318.tif,4,20,22,no,na,3,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_12_rev.tif,25391-25385-3293.tif,2,20,26,no,na,0,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_13_rev.tif,18249-5148-4433.tif,2,20,29,no,na,0,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_2_rev.tif,12140-3642-3074.tif,5,20,23,no,na,2,1,1 asynapsed biv
Batch0,,6may15_17apr15_PWD_f1_sp1_21_rev.tif,30579-10264-13777.tif,5,20,19,no,na,2,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_24_rev.tif,11868-7558-19413.tif,4,20,21,no,na,1,0,higher background
Batch0,,6may15_17apr15_PWD_f1_sp1_25_rev.tif,31475-30507-32447.tif,2,20,26,no,na,1,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_28_rev.tif,26752-2611-9954.tif,3,20,25,no,na,0,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_3_rev.tif,2196-19667-29580.tif,3,20,20,no,na,2,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_31_rev.tif,31171-6688-24413.tif,4,20,26,yes,,1,0,on of the chromosomes shaded
Batch0,,6may15_17apr15_PWD_f1_sp1_33_rev.tif,13083-18987-6160.tif,5,20,27,no,na,0,1,1 chrm unsynapsed
Batch0,,6may15_17apr15_PWD_f1_sp1_34_rev.tif,22360-14345-11785.tif,3,20,26,no,no,0,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_35_rev.tif,26813-29626-11754.tif,3,20,25,no,na,0,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_41_rev.tif,8420-19251-10467.tif,4,20,22,no,na,2,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_46_rev.tif,583-26029-17647.tif,3,20,24,yes,na,1,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_6_rev.tif,31933-4565-3630.tif,2,20,31,no,na,0,0,
Batch0,,6may15_17apr15_PWD_f1_sp1_7_rev.tif,7473-32561-6791.tif,2,20,30,no,na,2,0,
Batch0,,9aug15_17apr15_PWD_f2_sp1_10.1_rev.tif,17567-29165-22022.tif,5,20,29,no,na,0,0,some broken SC
Batch0,,9aug15_17apr15_PWD_f2_sp1_10.2_rev.tif,8035-30019-25833.tif,4,20,22,yes,na,0,0,several broken SC
Batch0,,9aug15_17apr15_PWD_f2_sp1_11_rev.tif,27792-4740-26595.tif,5,20,22,yes,na,1,1,1 asynapsed chrm. Some broken SC
Batch0,,9aug15_17apr15_PWD_f2_sp1_12_rev.tif,22594-8992-26182.tif,1,20,33,no,na,0,0,
Batch0,,9aug15_17apr15_PWD_f2_sp1_15_rev.tif,6670-17725-20172.tif,4,20,26,no,na,1,0,nonhomlog tangle
Batch0,,7may15_17apr15_PWD_f2_sp1_16_rev.tif,28868-16416-32321.tif,3,20,27,no,na,2,0,
Batch0,,9aug15_17apr15_PWD_f2_sp1_18.1_rev.tif,21569-21293-1912.tif,2,20,27,no,na,0,0,
Batch0,,7may15_17apr15_PWD_f2_sp1_18_rev.tif,19955-21647-25553.tif,3,20,32,no,na,0,0,
Batch0,,7may15_17apr15_PWD_f2_sp1_19_rev.tif,58-29221-5599.tif,,20,23,no,na,2,0,
Batch0,,9aug15_17apr15_PWD_f2_sp1_19_rev.tif,31385-18332-10767.tif,3,20,32,no,na,0,0,
Batch0,,7may15_17apr15_PWD_f2_sp1_2_rev.tif,4465-12526-2189.tif,5,20,21,no,na,4,0,
Batch0,,9aug15_17apr15_PWD_f2_sp1_21_rev.tif,12344-14179-11868.tif,4,20,22,no,na,2,0,1 broken SC
Batch0,,9aug15_17apr15_PWD_f2_sp1_23_rev.tif,22452-21966-15945.tif,1,20,26,no,na,0,0,
Batch0,,9aug15_17apr15_PWD_f2_sp1_26_rev.tif,10481-22372-12471.tif,4,20,34,no,na,0,0,
Batch0,,9aug15_17apr15_PWD_f2_sp1_27_rev.tif,9956-27998-20639.tif,3,20,28,no,na,0,0,
Batch0,,9aug15_17apr15_PWD_f2_sp1_3.2_rev.tif,23892-27502-11184.tif,3,20,25,no,na,1,0,
Batch0,,9aug15_17apr15_PWD_f2_sp1_30_rev.tif,28835-83-9885.tif,3,20,30,no,na,0,0,several broken SC
Batch0,,9aug15_17apr15_PWD_f2_sp1_31_rev.tif,8416-25374-24579.tif,1,20,26,no,na,0,0,
Batch0,,9aug15_17apr15_PWD_f2_sp1_34_rev.tif,23143-9260-14206.tif,5,20,28,yes,na,0,0,2 broken SC
Batch0,,9aug15_17apr15_PWD_f2_sp1_7_rev.tif,6488-5960-3633.tif,3,20,31,no,na,2,2,2 asyansped chrms
Batch0,,9aug15_17apr15_PWD_f2_sp1_8_rev.tif,1466-16128-21887.tif,4,20,28,no,na,0,2,several broken SC
Batch0,,9aug15_17apr15_PWD_f2_sp1_9_rev.tif,9535-11702-22749.tif,2,20,33,no,na,0,0,some broken SC
Batch0,,30jun15_17apr15_PWD_f3_sp1_1_rev.tif,18210-28519-28863.tif,4,20,25,no,na,3,0,some SC broken
Batch0,,30jun15_17apr15_PWD_f3_sp1_10_rev.tif,9355-24860-9137.tif,3,20,24,no,na,1,0,
Batch0,,30jun15_17apr15_PWD_f3_sp1_11_rev.tif,19595-13282-32031.tif,3,20,32,no,na,0,0,some broken SC
Batch0,,30jun15_17apr15_PWD_f3_sp1_12_rev.tif,29903-24567-648.tif,4,20,26,no,na,1,,possible non homolog tangle
Batch0,,30jun15_17apr15_PWD_f3_sp1_13_rev.tif,7843-28440-16091.tif,4,20,29,no,na,1,0,possible non homllog tangles
Batch0,,30jun15_17apr15_PWD_f3_sp1_18_rev.tif,22901-23479-3739.tif,2,20,27,no,na,0,1,
Batch0,,30jun15_17apr15_PWD_f3_sp1_20_rev.tif,28464-22945-24946.tif,4,20,27,no,na,1,0,nonhomolog tangle
Batch0,,30jun15_17apr15_PWD_f3_sp1_22_rev.tif,19263-17933-14643.tif,5,20,24,no,no,0,0,"broken SC, but bright foci"
Batch0,,30jun15_17apr15_PWD_f3_sp1_24_rev.tif,19284-11753-1963.tif,5,20,19,no,na,3,0,several broken SC
Batch0,,30jun15_17apr15_PWD_f3_sp1_25_rev.tif,6101-26932-8431.tif,1,20,24,no,na,1,0,
Batch0,,30jun15_17apr15_PWD_f3_sp1_30_rev.tif,8681-25451-23237.tif,5,20,26,no,na,3,0,X
Batch0,,30jun15_17apr15_PWD_f3_sp1_33_rev.tif,25995-17771-27941.tif,5,20,25,no,na,0,0,bad Sc
Batch0,,30jun15_17apr15_PWD_f3_sp1_34_rev.tif,2066-2155-15796.tif,4,20,26,no,na,0,0,"great signal, but broken SC"
Batch0,,30jun15_17apr15_PWD_f3_sp1_7_rev.tif,15822-21714-9275.tif,4,20,19,X,na,3,3,"several broken SC, strange asynapsis and chrom tangle "
Batch0,,20may15_17apr15_PWD_f4_sp1_14_rev.tif,12348-31927-15665.tif,4,20,26,no,na,0,0,1 broken SC
Batch0,,20may15_17apr15_PWD_f4_sp1_18_rev.tif,16876-31092-31015.tif,5,20,33,no,na,,0,many broken SC
Batch0,,20may15_17apr15_PWD_f4_sp1_19_rev.tif,24797-10298-32213.tif,2,20,31,no,na,0,0,
Batch0,,20may15_17apr15_PWD_f4_sp1_2_rev.tif,14672-7364-29983.tif,4,20,34,no,na,1,2,
Batch0,,20may15_17apr15_PWD_f4_sp1_20_rev.tif,13196-25273-2843.tif,4,20,23,no,na,4,2,1 chrm with extensive unsynaped and 1 with slight unsynapsed biv
Batch0,,20may15_17apr15_PWD_f4_sp1_21_rev.tif,26920-7831-20474.tif,2,20,29,no,na,2,0,scrunched up chrm
Batch0,,20may15_17apr15_PWD_f4_sp1_23_rev.tif,7294-20178-3949.tif,3,20,24,no,na,3,0,string of three Co
Batch0,,20may15_17apr15_PWD_f4_sp1_25_rev.tif,2567-23401-101.tif,2,20,26,no,na,0,0,
Batch0,,20may15_17apr15_PWD_f4_sp1_26_rev.tif,28668-18373-17965.tif,1,20,36,no,na,0,0,1 SC broken
Batch0,,20may15_17apr15_PWD_f4_sp1_3_rev.tif,13339-28272-11080.tif,5,20,23,no,na,2,0,
Batch0,,20may15_17apr15_PWD_f4_sp1_4_rev.tif,31790-21090-6020.tif,2,20,33,no,na,0,0,
Batch0,,20may15_17apr15_PWD_f4_sp1_9_rev.tif,18834-25848-7234.tif,2,20,29,no,na,1,1,1 chromosome splot and asynapsed
Batch0,,27mar16_17mar16_G_f1_sp1_1_rev.tif,30829-17164-2967.tif,2,20,30,no,na,0,0,
Batch0,,27mar16_17mar16_G_f1_sp1_11_rev.tif,12265-22715-25753.tif,3,20,29,no,no,0,1,1 chrom asynapsed
Batch0,,27mar16_17mar16_G_f1_sp1_12_rev.tif,29613-7510-3810.tif,2,20,31,no,na,0,0,
Batch0,,27mar16_17mar16_G_f1_sp1_13_rev.tif,21785-16019-26555.tif,3,20,31,no,na,0,0,
Batch0,,27mar16_17mar16_G_f1_sp1_15_rev.tif,11693-262-6946.tif,2,20,31,no,na,1,0,1 broken SC
Batch0,,27mar16_17mar16_G_f1_sp1_17_rev.tif,17733-32423-1932.tif,1,20,25,no,na,2,0,
Batch0,,27mar16_17mar16_G_f1_sp1_6_rev.tif,30764-24961-21307.tif,3,20,28,no,na,0,0,
Batch0,,4apr16_17mar16_G_f3_sp1_1_rev.tif,15197-18396-28572.tif,1,20,27,no,no,0,0,
Batch0,,4apr16_17mar16_G_f3_sp1_11_rev.tif,10579-28162-23101.tif,2,20,31,no,na,0,0,non-homologus crossing
Batch0,,4apr16_17mar16_G_f3_sp1_13_rev.tif,1060-8797-31961.tif,3,20,32,no,na,0,0,
Batch0,,4apr16_17mar16_G_f3_sp1_15_rev.tif,29470-20370-19226.tif,3,20,30,no,na,1,0,
Batch0,,4apr16_17mar16_G_f3_sp1_18_rev.tif,4863-1470-31376.tif,2,20,30,no,na,0,0,possible nonhomlog tangle
Batch0,,4apr16_17mar16_G_f3_sp1_2_rev.tif,30810-21446-12248.tif,1,20,29,no,na,0,0,
Batch0,,4apr16_17mar16_G_f3_sp1_20_rev.tif,8913-4934-18263.tif,1,20,32,n,na,0,0,
Batch0,,4apr16_17mar16_G_f3_sp1_23_rev.tif,28612-27090-7706.tif,2,20,24,no,na,0,0,
Batch0,,4apr16_17mar16_G_f3_sp1_25_rev.tif,25753-18182-7728.tif,2,20,27,no,na,0,0,
Batch0,,4apr16_17mar16_G_f3_sp1_26_rev.tif,31953-22087-17606.tif,1,20,32,no,na,0,0,
Batch0,,4apr16_17mar16_G_f3_sp1_28_rev.tif,14291-21887-16564.tif,1,20,32,no,na,0,0,
Batch0,,4apr16_17mar16_G_f3_sp1_3_rev.tif,14862-10265-22548.tif,1,20,25,no,na,0,0,
Batch0,,4apr16_17mar16_G_f3_sp1_31_rev.tif,12373-4532-8773.tif,3,20,30,no,na,0,0,extra SC signal
Batch0,,4apr16_17mar16_G_f3_sp1_34_rev.tif,31475-6261-13633.tif,3,20,29,no,na,1,0,
Batch0,,4apr16_17mar16_G_f3_sp1_36_rev.tif,31512-8270-10793.tif,1,20,28,no,na,0,1,a few slight chrm splitting
Batch0,,4apr16_17mar16_G_f3_sp1_38_rev.tif,18192-3104-18451.tif,1,20,28,no,na,2,0,
Batch0,,4apr16_17mar16_G_f3_sp1_39.1_rev.tif,6023-28983-22064.tif,2,20,28,no,na,1,0,nonhomlog tangle
Batch0,,4apr16_17mar16_G_f3_sp1_39.2_rev.tif,12953-5907-26995.tif,3,20,21,no,na,2,1,1 asynapsis chrm
Batch0,,4apr16_17mar16_G_f3_sp1_39.3_rev.tif,27678-19246-15226.tif,1,20,35,no,na,0,0,nonhomlog tangle
Batch0,,4apr16_17mar16_G_f3_sp1_4_rev.tif,27593-17986-24683.tif,2,20,25,no,na,1,0,
Batch0,,4apr16_17mar16_G_f3_sp1_40_rev.tif,29571-4614-19260.tif,1,20,27,no,na,0,0,nonhomolog tangle
Batch0,,6may15_17apr15_PWD_f1_sp1_45_rev.tif,20459-22711-18971.tif,4,20,27,no,na,0,1,some broken and unsynapsed SC
Batch0,,20jul15_18may15_PWD_m2_sp1_8_rev.tif,20472-20153-17016.tif,1,20,32,no,yes,0,0,
Batch0,,17mar15_10mar15_PWD_m2_sp1_13.2_rev.tif,20477-7611-10990.tif,1,20,32,no,yes,0,0,possible non-homlogus tangle
Batch0,,2apr15_28feb15_PWD_f1_sp1_8_rev.tif,2048-15452-29709.tif,1,20,28,no,na,0,0,
Batch0,,27mar16_6mar16_G_m1_sp1_11_rev.tif,20511-14746-6098.tif,1,20,26,no,yes,0,0,
Batch0,,9mar16_3nov15_WSB_f1_sp3_11_rev.tif,20547-29439-14245.tif,3,20,22,no,na,1,0,
Batch0,,6mar15_1mar15_PWD_m1_sp4_1_rev.tif,2056-10451-31839.tif,5,20?,28,yes,yes,0,0,multiple cells
Batch0,,15mar16_16jan16_G_f1_sp1_6_rev.tif,20575-10468-5319.tif,1,20,29,no,na,0,2,some chromes asynapsed at tips
Batch0,,28jul15_22jun15_G_m2_sp1_2_rev.tif,20587-6611-18693.tif,3,20,23,no,yes,0,0,
Batch0,,30jun15_17apr15_PWD_f3_sp1_23_rev.tif,20609-9736-18959.tif,4,20,24,no,no,1,0,broken SC
Batch0,,4apr16_17mar16_G_f3_sp1_5_rev.tif,15204-31627-8079.tif,1,20,29,no,na,0,0,
Batch0,,4apr16_17mar16_G_f3_sp1_7_rev.tif,16137-21311-16156.tif,1,20,32,no,na,0,0,some extra SC noise
Batch0,,4apr16_17mar16_G_f3_sp1_9_rev.tif,16566-28743-30886.tif,3,20,28,no,na,0,0,
Batch0,,4apr16_17mar16_G_f4_sp1_11_rev.tif,15811-10608-29775.tif,3,20,25,no,na,0,0,
Batch0,,4apr16_17mar16_G_f4_sp1_17_rev.tif,27949-11411-3346.tif,2,20,28,no,na,0,0,
Batch0,,4apr16_17mar16_G_f4_sp1_22_rev.tif,31087-3320-495.tif,1,20,32,no,na,0,0,
Batch0,,4apr16_17mar16_G_f4_sp1_23_rev.tif,10245-11199-28624.tif,3,20,37,no,na,1,0,1 strange synapsed chrm
Batch0,,4apr16_17mar16_G_f4_sp1_27_rev.tif,25166-2422-10245.tif,3,20,25,no,na,1,0,nonhomlog tangle
Batch0,,4apr16_17mar16_G_f4_sp1_28_rev.tif,8309-19004-9550.tif,1,20,33,no,na,0,0,
Batch0,,4apr16_17mar16_G_f4_sp1_29_rev.tif,5589-24118-6562.tif,3,20,30,no,na,1,0,
Batch0,,4apr16_17mar16_G_f4_sp1_30_rev.tif,16997-11517-7360.tif,3,20,28,no,na,1,0,some extra SC
Batch0,,4apr16_17mar16_G_f4_sp1_32_rev.tif,25670-6386-10784.tif,2,20,25,no,na,0,0,
Batch0,,4apr16_17mar16_G_f4_sp1_4_rev.tif,13876-11157-13639.tif,5,20,21,no,na,2,0,possible non homologous tangle
Batch0,,4apr16_17mar16_G_f4_sp1_8_rev.tif,30368-892-26017.tif,3,20,28,no,na,2,0,
Batch0,,4apr16_17mar16_G_f4_sp1_9_rev.tif,29371-1985-20190.tif,4,20,22,no,na,0,0,
Batch0,,27mar16_17mar16_G_f5_sp1_4_rev.tif,1038-29185-12184.tif,1,20,27,no,na,0,0,
Batch0,,27mar16_17mar16_G_f5_sp1_8_rev.tif,1649-8508-18504.tif,1,20,30,na,na,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_1_rev.tif,10243-32047-52.tif,1,20,31,no,yes,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_10_rev.tif,30771-22627-25037.tif,1,20,27,no,yes,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_13_rev.tif,30283-23181-27845.tif,2,20,29,no,yes,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_14_rev.tif,19603-12152-28364.tif,3,20,27,yes,yes,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_15.1_rev.tif,27640-10606-24265.tif,1,20,30,no,yes,0,0,nonhomlog tangle
Batch0,,20jul15_18may15_PWD_m1_sp1_15.2_rev.tif,3953-32132-7318.tif,1,20,31,no,yes,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_16.1_rev.tif,1833-9480-21463.tif,1,20,34,no,yes,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_18.1_rev.tif,2709-18315-11531.tif,2,20,32,no,yes,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_19_rev.tif,10133-30283-20700.tif,2,20,31,no,yes,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_2.1_rev.tif,30773-13040-26807.tif,2,20,34,no,yes,0,0,non homologous tangle
Batch0,,20jul15_18may15_PWD_m1_sp1_2.2_rev.tif,27374-14678-20459.tif,1,20,31,no,yes,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_20.3_rev.tif,17395-18677-15696.tif,2,20,31,no,yes,0,0,some SC holes
Batch0,,20jul15_18may15_PWD_m1_sp1_21_rev.tif,8714-2736-14258.tif,2,20,30,no,yes,0,0,nonhomlog tangle
Batch0,,20jul15_18may15_PWD_m1_sp1_23.1_rev.tif,14721-8324-20824.tif,1,20,27,no,1CO,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_23.2_rev.tif,19380-15045-1301.tif,2,20,29,no,yes,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_24_rev.tif,2503-4669-12523.tif,2,20,30,no,yes,1,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_25_rev.tif,31140-2651-19456.tif,1,20,29,no,yes,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_28_rev.tif,20070-18724-2890.tif,1,20,31,no,yes,0,0,
Batch0,,20jul15_18may15_PWD_m1_sp1_29.1_rev.tif,17705-4165-6072.tif,2,20,32,no,yes,0,0,maybe non-homologous tangle
