return5,fileName,boxNumber,centromere,SC length,rank,chrm.class,hand.foci.count,F1,F2,F3,notes,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob1,,69.904,,autosome,0,,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob11,,73.437,,autosome,0,,,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob3,,69.12,,autosome,0,,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob5,,105.966,,autosome,0,,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob11,,103.975,,autosome,0,,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob16,,103.295,,autosome,0,,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob13,,80.924,,autosome,0,,,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob8,,74.449,,autosome,0,,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob2,,88.184,,autosome,0,,,,maybe 1,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob20,,149.631,,autosome,0,,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob7,,123.656,,autosome,0,,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob14,,60.212,,autosome,0,,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob20,,39.766,,autosome,0,,,,blue at both ends,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_6,,171.886,,autosome,1,159.602,,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_5,,68.199,,autosome,1,159.602,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob7,,128.067,,autosome,1,121.89,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob12,,131.834,,autosome,1,111.221,,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_15,,117.725,,autosome,1,105.488,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob20,,109.482,,autosome,1,100.865,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob10,,179.5,,autosome,1,100.245,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob8,,102.63,,autosome,1,98.159,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_20,,101.821,,autosome,1,98.062,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob15,,131.091,,autosome,1,97.93,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_11,,110.569,,autosome,1,97.205,,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob19,,124.037,,autosome,1,93.815,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob13,,99.803,,autosome,1,92.401,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob4,,96.515,,autosome,1,91.481,,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob5,,97.205,,autosome,1,91.474,,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob18,,107.895,,autosome,1,89.616,,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob8,,92.077,,autosome,1,88.785,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob9,,116.713,,autosome,1,87.701,,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob1,,124.879,,autosome,1,87.65,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob12,,92.5,,autosome,1,86.429,,,fuzzy foci,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob17,,97.598,,autosome,1,85.678,,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_5,,88.043,,autosome,1,85.018,,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_4,,97.48,,autosome,1,83.079,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob3,,102.183,,autosome,1,83.033,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob16,,111.607,,autosome,1,82.65,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob18,,87.165,,autosome,1,81.666,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_10,,107.094,,autosome,1,81.645,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob6,,111.4,,autosome,1,80.953,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob6,,98.953,,autosome,1,80.813,,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob10,,90.07,,autosome,1,80.446,,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob10,,137.483,,autosome,1,79.236,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob1,,85.824,,autosome,1,79.177,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob1,,83.182,,autosome,1,78.526,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob13,,85.298,,autosome,1,78.355,,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob10,,109.157,,autosome,1,77.574,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob10,,87.599,,autosome,1,77.26,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_14,,108.165,,autosome,1,77.172,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob4,,109.77,,autosome,1,76.593,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_9,,78.735,10,autosome,1,76.397,,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob5,,84.623,,autosome,1,76.072,,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob16,,87.119,,autosome,1,76.039,,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob14,,93.348,,autosome,1,74.468,,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob14,,99.655,,autosome,1,74.15,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob11,,115.009,,autosome,1,73.953,,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob6,,101.581,,autosome,1,73.935,,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob11,,78.276,,autosome,1,73.681,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob18,,77.031,,autosome,1,73.673,,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob12,,93.058,,autosome,1,73.46,,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob14,,93.174,,autosome,1,72.973,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob5,,105.845,,autosome,1,72.904,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob2,,84.095,,autosome,1,72.865,,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_13,,79.213,,autosome,1,72.706,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_8,,102.765,,autosome,1,72.523,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob3,,83.578,,autosome,1,72.383,,,,,
"3,5,6,7,8,13",29nov16_13nov16_MSM_m2_sp1_13,blob_5,,104.659,,autosome,1,72.144,,,,,
"3,5,6,7,8,19",29nov16_13nov16_MSM_m2_sp1_13,blob_11,,84.167,,autosome,1,71.991,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob12,,98.622,,autosome,1,71.853,,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob1,,101.41,,autosome,1,71.67,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob2,,88.336,,autosome,1,71.498,,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_14,,81.722,,autosome,1,71.476,,,maybe 2CO,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob14,,84.41,,autosome,1,71.416,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob10,,92.249,,autosome,1,70.964,,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob17,,110.839,,autosome,1,70.941,,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob3,,84.465,,autosome,1,70.791,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob13,,79.566,,autosome,1,70.398,,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob5,,89.106,,autosome,1,70.322,,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob12,,98.96,,autosome,1,70.191,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_11,,97.938,3,autosome,1,70.097,,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob7,,100.743,,autosome,1,69.33,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob4,,106.309,,autosome,1,69.305,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob1,,84.806,,autosome,1,68.853,,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob12,,83.931,,autosome,1,68.805,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob1,,78.357,,autosome,1,68.525,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob1,,91.902,,autosome,1,68.277,,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_13,,101.553,,autosome,1,67.988,,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob5,,74.177,,autosome,1,67.804,,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_8,,117.23,,autosome,1,67.437,,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_4,,74.494,,autosome,1,67.404,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob3,,76.398,,autosome,1,67.393,,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob2,,82.893,,autosome,1,67.385,,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob1,,71.013,,autosome,1,67.213,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob13,,69.603,,autosome,1,67.14,,,maybe 2CO,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob17,,86.412,,autosome,1,67.087,,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob5,,94.828,,autosome,1,67.073,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob10,,80.922,,autosome,1,67.053,,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob6,,99.932,,autosome,1,66.724,,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob20,,107.759,,autosome,1,66.539,,,broken,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob10,,73.358,,autosome,1,66.519,,,,,
"3,5,6,7,8,11",29nov16_13nov16_MSM_m2_sp1_13,blob_3,,78.414,,autosome,1,66.351,,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_11,,96.328,,autosome,1,66,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob16,,94.144,,autosome,1,65.988,,,Maybe 2CO,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_18,,79.233,,autosome,1,65.768,,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob13,,98.746,,autosome,1,65.663,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob2,,70.31,,autosome,1,65.638,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob11,,104.74,,autosome,1,65.333,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob11,,69.242,,autosome,1,65.31,,,maybe 2CO,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob13,,73.18,,autosome,1,65.117,,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob19,,77.269,,autosome,1,64.87,,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob3,,75.844,,autosome,1,64.8,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob12,,67.947,,autosome,1,64.755,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob12,,95.733,,autosome,1,64.382,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_10,,72.211,12,autosome,1,64.346,,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob6,,105.919,,autosome,1,64.299,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob14,,81.142,,autosome,1,64.258,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob20,,70.461,,autosome,1,63.627,,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob17,,107.384,,autosome,1,63.254,,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob7,,110.297,,autosome,1,63.217,,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob12,,87.168,,autosome,1,63.112,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob1,,71.781,,autosome,1,63.107,,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob9,,75.195,,autosome,1,63.049,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_1,,78.876,,autosome,1,62.894,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob19,,71.587,,autosome,1,62.891,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_5,,102.11,,autosome,1,62.819,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob7,,66.164,,autosome,1,62.749,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob14,,80.068,,autosome,1,62.728,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob18,,86.044,,autosome,1,62.701,,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_2,,66.51,,autosome,1,62.596,,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob17,,79.084,,autosome,1,62.591,,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob8,,105.855,,autosome,1,62.4,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob11,,63.118,,autosome,1,62.241,,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob1,,83.527,,autosome,1,62.022,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_4,,79.825,,autosome,1,61.849,,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob4,,76.389,,autosome,1,61.73,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob2,,67.714,,autosome,1,61.64,,,,,
"3,5,6,7,8,18",29nov16_13nov16_MSM_m2_sp1_13,blob_10,,74.243,,autosome,1,61.414,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob18,,125.543,,autosome,1,61.236,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_4,,66.149,,autosome,1,61.151,,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob10,,88.28,,autosome,1,60.864,,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob9,,73.75,,autosome,1,60.83,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob17,,83.063,,autosome,1,60.805,,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob13,,98.104,,autosome,1,60.647,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob13,,85.783,,autosome,1,60.309,,,SC slightly broken,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob7,,78.347,,autosome,1,60.107,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob20,,69.406,,autosome,1,60.105,,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob7,,87.095,,autosome,1,60.051,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob14,,78.63,,autosome,1,59.998,,,shadow at the end,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob6,,74.377,,autosome,1,59.699,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob19,,68.829,,autosome,1,59.654,,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob3,,97.379,,autosome,1,59.602,,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob2,,88.724,,autosome,1,59.552,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob9,,75.456,,autosome,1,59.54,,,maybe 2CO,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_3,,71.696,,autosome,1,59.411,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob14,,69.488,,autosome,1,59.322,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob3,,79.545,,autosome,1,59.149,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob2,,61.052,,autosome,1,58.981,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob17,,74.762,,autosome,1,58.879,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob13,,78.02,,autosome,1,58.774,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob14,,82.183,,autosome,1,58.686,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob18,,79.594,,autosome,1,58.589,,,SC signal is faint,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob17,,73.276,,autosome,1,57.828,,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob10,,108.246,,autosome,1,57.673,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob20,,74.309,,autosome,1,57.668,,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_4,,86.881,,autosome,1,57.663,,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob14,,97.499,,autosome,1,57.598,,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob9,,142.19,,autosome,1,57.386,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob6,,60.121,,autosome,1,57.33,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob19,,68.738,,autosome,1,57.258,,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_9,,81.544,,autosome,1,57.194,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob5,,67.302,,autosome,1,57.092,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob20,,70.953,,autosome,1,57.079,,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_19,,80.914,,autosome,1,56.835,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob7,,80.368,,autosome,1,56.829,,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob15,,77.228,,autosome,1,56.813,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob19,,91.576,,autosome,1,56.532,,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob1,,58.544,,autosome,1,55.981,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob2,,61.403,,autosome,1,55.836,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob14,,79.319,,autosome,1,55.667,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob2,,96.188,,autosome,1,55.483,,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob20,,107.422,,autosome,1,55.464,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob3,,59.437,,autosome,1,55.318,,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob14,,78.338,,autosome,1,55.302,,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob10,,73.492,,autosome,1,55.132,,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob2,,60.491,,autosome,1,54.863,,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_18,,68.685,,autosome,1,54.772,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_7,,73.27,11,autosome,1,54.748,,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob1,,106.178,,autosome,1,54.365,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob6,,90.112,,autosome,1,54.357,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob19,,91.422,,autosome,1,54.117,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob7,,101.418,,autosome,1,53.989,,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob14,,83.674,,autosome,1,53.599,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob8,,71.038,,autosome,1,53.498,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob9,,59.682,,autosome,1,53.269,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob8,,61.451,,autosome,1,53.255,,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob16,,67.007,,autosome,1,53.088,,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob6,,66.662,,autosome,1,53.014,,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob6,,94.025,,autosome,1,52.955,,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob19,,68.956,,autosome,1,52.671,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_17,,67.38,,autosome,1,52.634,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob12,,75.316,,autosome,1,52.593,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob1,,69.657,,autosome,1,52.53,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob10,,62.525,,autosome,1,52.518,,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob14,,89.04,,autosome,1,52.429,,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob6,,92.777,,autosome,1,52.418,,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob1,,60.451,,autosome,1,52.38,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob7,,78.673,,autosome,1,52.172,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob19,,73.465,,autosome,1,52.086,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob8,,57.987,,autosome,1,52.026,,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_16,,66.924,,autosome,1,52.006,,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_10,,82.114,,autosome,1,51.898,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_6,,54.275,17,autosome,1,51.889,,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob4,,71.387,,autosome,1,51.694,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob6,,78.562,,autosome,1,51.543,,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob15,,62.33,,autosome,1,51.44,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob14,,62.668,,autosome,1,51.415,,,,,
