return5,fileName,boxNumber,centromere,SC length,rank,chrm.class,hand.foci.count,F1,F2,F3,notes,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob18,,109.572,,autosome,1,51.314,,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob12,,98.1,,autosome,1,51.224,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_15,,58.801,,autosome,1,50.766,,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob4,,100.834,,autosome,1,50.699,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_1 ,,97.13,,autosome,1,50.596,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob17,,80.576,,autosome,1,50.57,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob1,,101.276,,autosome,1,50.395,,,maybe 2CO,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob7,,89.403,,autosome,1,50.37,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob12,,57.295,,autosome,1,50.29,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob1,,52.935,,autosome,1,50.184,,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_8,,74.937,,autosome,1,50.114,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob4,,70.962,,autosome,1,50.069,,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob7,,58.44,,autosome,1,50.048,,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob13,,114.373,,autosome,1,49.994,,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob19,,54.769,,autosome,1,49.977,,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob8,,83.471,,autosome,1,49.919,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob5,,52.702,,autosome,1,49.842,,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_13,,70.298,,autosome,1,49.815,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob15,,63.169,,autosome,1,49.748,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob17,,94.848,,autosome,1,49.422,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob20,,87.517,,autosome,1,49.351,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob16,,61.013,,autosome,1,49.326,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob20,,47.563,,autosome,1,49.306,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob14,,67.677,,autosome,1,49.175,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_2,,79.803,8,autosome,1,49.155,,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob8,,102.111,,autosome,1,49.146,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob14,,62.397,,autosome,1,49.092,,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob11,,68.462,,autosome,1,48.904,,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob18,,80.261,,autosome,1,48.818,,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob17,,79.901,,autosome,1,48.741,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob16,,84.994,,autosome,1,48.348,,,maybe faint CO (2CO),,
,28jul15_22jun15_G_m2_sp1_3_rev,blob18,,79.691,,autosome,1,48.183,,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob2,,52.744,,autosome,1,48.094,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob7,,79.323,,autosome,1,47.686,,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob16,,64.084,,autosome,1,47.67,,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob11,,73.55,,autosome,1,47.607,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob3,,71.782,,autosome,1,47.599,,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob8,,52.294,,autosome,1,47.524,,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob15,,75.586,,autosome,1,47.396,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob1,,69.085,,autosome,1,47.097,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob4,,62.49,,autosome,1,47.058,,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob13,,90.746,,autosome,1,47.008,,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob2,,74.9,,autosome,1,46.827,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob11,,51.279,,autosome,1,46.737,,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob9,,68.005,,autosome,1,46.661,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob1,,71.846,,autosome,1,46.631,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob15,,78.789,,autosome,1,46.628,,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob16,,70.586,,autosome,1,46.567,,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob13,,88.251,,autosome,1,46.402,,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob17,,62.159,,autosome,1,46.394,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_5,,49.557,18,autosome,1,46.387,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_12,,75.923,,autosome,1,46.314,,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_3,,54.772,,autosome,1,46.192,,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob13,,71.443,,autosome,1,46.162,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_9,,99.603,,autosome,1,46.044,,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob16,,53.491,,autosome,1,45.81,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob11,,103.921,,autosome,1,45.472,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_12,,90.169,4,autosome,1,45.448,,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob18,,51.138,,autosome,1,45.308,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob17,,55.695,,autosome,1,45.269,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob19,,55.057,,autosome,1,45.234,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_16,,65.956,14,autosome,1,45.233,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_19,,68.846,,autosome,1,45.171,,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob16,,66.409,,autosome,1,45.168,,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob18,,78.743,,autosome,1,45.122,,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob5,,91.067,,autosome,1,45.114,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob4,,100.655,,autosome,1,45.1,,,maybe faint extra foci,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob8,,76.97,,autosome,1,44.875,,,,,
"3,5,6,7,8,27",29nov16_13nov16_MSM_m2_sp1_13,blob_19,,54.383,,autosome,1,44.87,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob9,,66.342,,autosome,1,44.822,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob15,,55.605,,autosome,1,44.727,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob9,,51.452,,autosome,1,44.676,,,could be 2CO?,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_3,,64.761,,autosome,1,44.67,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob16,,48.319,,autosome,1,44.509,,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob7,,63.027,,autosome,1,44.428,,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob8,,68.781,,autosome,1,44.37,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob4,,93.53,,autosome,1,44.313,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob5,,75.778,,autosome,1,44.111,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob11,,69.069,,autosome,1,44.078,,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob4,,94.439,,autosome,1,43.999,,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob1,,75.847,,autosome,1,43.997,,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob9,,73.523,,autosome,1,43.956,,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob18,,68.34,,autosome,1,43.873,,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob15,,59.992,,autosome,1,43.577,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob4,,70.424,,autosome,1,43.527,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob17,,60.739,,autosome,1,43.498,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob4,,118.22,,autosome,1,43.473,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob15,,58.386,,autosome,1,43.173,,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob11,,69.588,,autosome,1,43.112,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob16,,46.405,,autosome,1,42.93,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_2,,89.227,,autosome,1,42.877,,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob5,,47.845,,autosome,1,42.73,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob14,,87.81,,autosome,1,42.516,,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob5,,87.965,,autosome,1,42.454,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_13,,80.988,7,autosome,1,42.424,,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob4,,96.843,,autosome,1,42.419,,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob9,,88.467,,autosome,1,42.196,,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob15,,94.518,,autosome,1,41.613,,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_17,,93.201,,autosome,1,41.418,,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob20,,79.067,,autosome,1,41.384,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob2,,56.251,,autosome,1,41.182,,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_14,,104.175,,autosome,1,41.147,,,maybe XY? ,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob18,,77.21,,autosome,1,40.944,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob6,,45.831,,autosome,1,40.855,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob15,,68.705,,autosome,1,40.771,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob9,,49.328,,autosome,1,40.702,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob17,,49.065,,autosome,1,40.685,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob6,,86.543,,autosome,1,40.609,,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob18,,61.036,,autosome,1,40.356,,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob3,,84.792,,autosome,1,40.323,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob12,,125.786,,autosome,1,40.317,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob10,,116.418,,autosome,1,40.23,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob19,,120.154,,autosome,1,40.226,,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_18,,71.303,,autosome,1,40.053,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob9,,70.151,,autosome,1,39.905,,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob3,,85.374,,autosome,1,39.898,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob10,,77.536,,autosome,1,39.719,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_1,,64.785,15,autosome,1,39.589,,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob17,,92.841,,autosome,1,39.565,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob1,,50.758,,autosome,1,39.558,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob2,,52.281,,autosome,1,39.546,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob15,,71.355,,autosome,1,39.395,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob8,,46.718,,autosome,1,39.252,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_15,,88.39,5,autosome,1,39.211,,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob2,,48.24,,autosome,1,39.21,,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob2,,83.052,,autosome,1,39.142,,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob6,,99.403,,autosome,1,39.092,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob14,,65.935,,autosome,1,38.935,,,,,
"3,5,6,7,8,9",29nov16_13nov16_MSM_m2_sp1_13,blob_1 ,,62.878,,autosome,1,38.725,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob12,,62.545,,autosome,1,38.204,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_2,,51.172,,autosome,1,38.013,,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob20,,112.373,,autosome,1,37.97,,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob4,,49.74,,autosome,1,37.891,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob6,,49.971,,autosome,1,37.264,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob10,,98.087,,autosome,1,37.18,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob18,,51.098,,autosome,1,36.871,,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob15,,69.045,,autosome,1,36.774,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob16,,69.446,,autosome,1,36.502,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob15,,44.253,,autosome,1,36.275,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_10,,87.244,,autosome,1,36.138,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob2,,92.301,,autosome,1,36.07,,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob9,,68.615,,autosome,1,35.736,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob5,,92.443,,autosome,1,35.568,,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob11,,114.164,,autosome,1,35.533,,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob8,,52.411,,autosome,1,35.46,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_6,,79.088,,autosome,1,35.257,,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob17,,101.197,,autosome,1,35.148,,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob16,,71.63,,autosome,1,35.148,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob7,,84.609,,autosome,1,35.105,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob13,,72.51,,autosome,1,34.839,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob19,,59.725,,autosome,1,34.713,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob17,,55.601,,autosome,1,34.697,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob13,,82.187,,autosome,1,34.551,,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob18,,51.383,,autosome,1,34.452,,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob6,,66.92,,autosome,1,34.441,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_3,,79.754,9,autosome,1,34.213,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob20,,43.322,,autosome,1,34.169,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_5,,98.871,,autosome,1,33.659,,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_14,,97.267,,autosome,1,33.658,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_13,,69.337,,autosome,1,33.651,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob15,,65.721,,autosome,1,33.647,,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob16,,84.718,,autosome,1,33.646,,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob13,,87.142,,autosome,1,33.642,,,could be 2CO?,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob11,,92.947,,autosome,1,33.514,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob10,,82.61,,autosome,1,33.261,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob6,,40.958,,autosome,1,33.161,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob15,,57.21,,autosome,1,33.078,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_14,,60.579,16,autosome,1,32.562,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob16,,90.045,,autosome,1,32.369,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_8,,77.235,,autosome,1,32.294,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob15,,67.526,,autosome,1,32.245,,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob5,,97.134,,autosome,1,32.087,,,,,
check!,3aug17_8may17_LEW_m2_sp1_5_rev,blob20,,50.331,,autosome,1,32.033,,46.688,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob7,,80.1,,autosome,1,32.024,,,,,
check!,22nov16_13nov16_MSM_f2_sp1_19,blob_11,,92.888,,autosome,1,31.995,,78.091,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob18,,87.695,,autosome,1,31.953,,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob4,,95.828,,autosome,1,31.902,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_16,,75.844,,autosome,1,31.838,,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob13,,58.361,,autosome,1,31.825,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob1,,69.547,,autosome,1,31.819,,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob2,,87.384,,autosome,1,31.681,,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob14,,53.952,,autosome,1,31.566,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob10,,67.233,,autosome,1,31.502,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob6,,78.718,,autosome,1,31.491,,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob1,,72.801,,autosome,1,31.395,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_13,,94.831,,autosome,1,31.329,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob11,,58.829,,autosome,1,31.316,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob18,,90.303,,autosome,1,31.24,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob3,,48.795,,autosome,1,31.114,,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_12,,52.784,,autosome,1,31.03,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob3,,54.413,,autosome,1,30.984,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob3,,77.186,,autosome,1,30.748,,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob7,,93.896,,autosome,1,30.56,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob6,,42.276,,autosome,1,30.537,,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob2,,48.025,,autosome,1,30.503,,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob6,,96.339,,autosome,1,30.367,,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob16,,75.552,,autosome,1,30.123,,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_11,,111.593,,autosome,1,30.017,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob17,,79.553,,autosome,1,29.877,,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob8,,55.281,,autosome,1,29.802,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob5,,34.982,,autosome,1,29.48,,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob7,,80.822,,autosome,1,29.454,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob15,,67.836,,autosome,1,29.407,,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob3,,80.863,,autosome,1,29.353,,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob12,,60.546,,autosome,1,29.329,,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob19,,69.461,,autosome,1,29.14,,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob10,,69.046,,autosome,1,29.12,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob20,,62.806,,autosome,1,28.777,,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob11,,83.556,,autosome,1,28.692,,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_7,,53.395,,autosome,1,28.689,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob7,,45.079,,autosome,1,28.674,,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob12,,43.254,,autosome,1,28.596,,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob10,,93.037,,autosome,1,28.53,,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob19,,64.809,,autosome,1,28.345,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob2,,68.952,,autosome,1,28.321,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob17,,48.892,,autosome,1,28.265,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob18,,82.175,,autosome,1,28.209,,,,,
