return5,fileName,boxNumber,centromere,SC length,rank,chrm.class,hand.foci.count,F1,F2,F3,notes,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_4,,43.241,19,autosome,1,28.145,,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_19,,45.98,,autosome,1,27.725,,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob10,,78.512,,autosome,1,27.547,,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob6,,100.556,,autosome,1,27.455,,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob6,,104.405,,autosome,1,27.34,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob12,,81.911,,autosome,1,27.094,,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob11,,88.398,,autosome,1,26.882,,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob13,,59.713,,autosome,1,26.808,,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob20,,54.474,,autosome,1,26.752,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob8,,55.14,,autosome,1,26.509,,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob2,,74.225,,autosome,1,26.364,,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob3,,90.15,,autosome,1,26.32,,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_18,,69.62,13,autosome,1,26.274,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob12,,53.085,,autosome,1,26.233,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob15,,58.756,,autosome,1,26.179,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_6,,47.369,,autosome,1,26.047,,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob4,,45.42,,autosome,1,25.95,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob1,,35.73,,autosome,1,25.633,,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_14,,55.608,,autosome,1,25.58,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob16,,51.528,,autosome,1,25.566,,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_2,,47.178,,autosome,1,24.727,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob5,,94.82,,autosome,1,24.688,,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob1,,64.213,,autosome,1,24.661,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob7,,78.552,,autosome,1,24.589,,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob9,,51.56,,autosome,1,24.512,,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob17,,90.129,,autosome,1,24.445,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob13,,61.877,,autosome,1,24.425,,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob17,,77.716,,autosome,1,24.025,,,"replicated measures (77.184, 24.013)",,
,27oct16_31aug16_MSM_m1_sp1_26,blob_1 ,,88.708,,autosome,1,23.962,,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_5,,62.793,,autosome,1,23.645,,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob15,,46.089,,autosome,1,23.541,,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob10,,112.523,,autosome,1,23.468,,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob9,,78.196,,autosome,1,23.444,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob11,,59.702,,autosome,1,23.43,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob13,,54.483,,autosome,1,23.426,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob8,,64.501,,autosome,1,23.331,,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob16,,43.704,,autosome,1,22.969,,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob17,,107.332,,autosome,1,22.8,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob6,,63.266,,autosome,1,22.635,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob2,,57.499,,autosome,1,22.586,,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob8,,58.661,,autosome,1,22.408,,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob3,,87.134,,autosome,1,22.3,,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob11,,84.746,,autosome,1,22.278,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob3,,48.428,,autosome,1,22.088,,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_8,,114.693,,autosome,1,22.032,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob9,,69.648,,autosome,1,21.807,,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob5,,54.713,,autosome,1,21.762,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob16,,80.957,,autosome,1,21.668,,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob18,,81.484,,autosome,1,21.518,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob9,,52.192,,autosome,1,21.162,,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob15,,103.459,,autosome,1,20.765,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob3,,50.328,,autosome,1,20.712,,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob19,,88.616,,autosome,1,20.261,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob4,,62.011,,autosome,1,20.237,,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_17,,135.852,,autosome,1,20.095,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob8,,38.947,,autosome,1,19.991,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob9,,76.656,,autosome,1,19.899,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob18,,92.528,,autosome,1,19.251,,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_6,,64.031,,autosome,1,19.22,,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_2,,81.878,,autosome,1,18.929,,,"unclear crossover events, may be 2 more but only one clear and centered",,
,28jul15_22jun15_G_m2_sp1_19_rev,blob11,,64.859,,autosome,1,18.547,,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob4,,62.446,,autosome,1,18.454,,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob18,,64.594,,autosome,1,18.301,,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_1 ,,65.506,,autosome,1,18.258,,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob14,,77.791,,autosome,1,17.77,,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_18,,47.157,,autosome,1,17.599,,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob11,,69.23,,autosome,1,16.61,,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob10,,76.501,,autosome,1,16.204,,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob15,,60.334,,autosome,1,16.202,,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_13,,80.06,,autosome,1,15.616,,,maybe XY?,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob2,,52.894,,autosome,1,15.587,,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob3,,77.956,,autosome,1,15.363,,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob10,,60.929,,autosome,1,15.35,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob19,,86.248,,autosome,1,14.98,,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob17,,100.922,,autosome,1,14.508,,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob7,,75.456,,autosome,1,12.845,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob12,,55.455,,autosome,1,12.245,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob7,,71.116,,autosome,1,12.099,,,maybe 2CO,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob18,,69.662,,autosome,1,11.468,,,,,
"16 of 20, Check",29nov16_13nov16_MSM_f1_sp1_5,blob_20,,76.488,,autosome,1,,,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob4,,134.053,,autosome,2,116.644,14.447,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob16,,202.025,,autosome,2,80.481,166.704,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob15,,98.02,,autosome,2,79.86,91.943,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob3,,120.663,,autosome,2,76.643,90.802,,,,
check!,22nov16_13nov16_MSM_f2_sp1_19,blob_17,,84.617,,autosome,2,74.603,,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob5,,93.64,,autosome,2,70.681,89.852,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob9,,149.048,,autosome,2,62.347,120.229,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_7,,104.242,,autosome,2,60.97,94.462,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob15,,130.07,,autosome,2,59.716,118.898,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob10,,102.383,,autosome,2,58.964,96.288,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_3,,139.228,,autosome,2,58.42,121.181,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob8,,95.796,,autosome,2,55.874,81.083,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob20,,122.33,,autosome,2,55.107,111.855,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob19,,103.387,,autosome,2,55.085,95.661,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_5,,122.683,,autosome,2,54.983,95.139,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob19,,121.758,,autosome,2,54.863,117.218,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob2,,126.367,,autosome,2,54.786,109.735,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob10,,114.905,,autosome,2,53.496,111.771,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob11,,96.813,,autosome,2,53.14,83.346,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob5,,90.441,,autosome,2,51.619,83.422,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob18,,108.705,,autosome,2,51.413,102.891,,,,
"3,5,6,7,8,12",29nov16_13nov16_MSM_m2_sp1_13,blob_4,,92.214,,autosome,2,50.849,85.672,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_2,,113.414,,autosome,2,50.498,106.295,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_13,,102.024,,autosome,2,50.291,96.304,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob12,,131.296,,autosome,2,49.89,116.046,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob3,,122.94,,autosome,2,49.589,114.269,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob19,,124.678,,autosome,2,48.583,102.374,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_10,,76.042,,autosome,2,48.405,71.848,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob13,,95.272,,autosome,2,47.751,90.69,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob13,,93.486,,autosome,2,47.621,66.662,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob17,,105.986,,autosome,2,47.558,100.184,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_9,,103.177,,autosome,2,46.974,83.232,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob20,,99.674,,autosome,2,46.837,85.496,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_9,,109.453,,autosome,2,46.287,79.996,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob2,,92.247,,autosome,2,46.254,82.602,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob5,,112.889,,autosome,2,46.066,106.061,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob12,,86.126,,autosome,2,45.87,79.03,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob13,,93.33,,autosome,2,45.748,82.018,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_18,,98.861,,autosome,2,45.704,94.896,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob10,,119.793,,autosome,2,45.307,111.444,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob12,,125.479,,autosome,2,44.992,113.851,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob10,,103.365,,autosome,2,44.442,83.991,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob9,,118.286,,autosome,2,44.208,88.137,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob9,,103.474,,autosome,2,42.75,77.117,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob3,,95.769,,autosome,2,42.332,80.605,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob2,,111.835,,autosome,2,42.271,80.693,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob14,,99.67,,autosome,2,42.081,96.046,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob8,,137.2,,autosome,2,41.452,125.56,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob20,,108.295,,autosome,2,40.973,93.546,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob5,,91.692,,autosome,2,40.685,87.583,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob13,,95.645,,autosome,2,40.418,85.841,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_4,,100.774,,autosome,2,40.286,97.835,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob12,,114.918,,autosome,2,40.239,101.918,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob1,,83.484,,autosome,2,40.224,79.107,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob3,,119.901,,autosome,2,39.179,90.728,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob8,,104.737,,autosome,2,39.086,97.951,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob13,,116.21,,autosome,2,38.963,93.37,,,,
"3,5,6,7,8,23",29nov16_13nov16_MSM_m2_sp1_13,blob_15,,120.122,,autosome,2,38.834,96.685,,,,
"3,5,6,7,8,22",29nov16_13nov16_MSM_m2_sp1_13,blob_14,,95.74,,autosome,2,38.684,85.581,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_6,,112.203,,autosome,2,38.264,109.271,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob1,,86.966,,autosome,2,38.25,72.25,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob18,,102.807,,autosome,2,38.243,97.38,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_9,,98.566,,autosome,2,37.952,80.411,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob5,,102.103,,autosome,2,37.888,95.25,,"overlapping chrm, might be 3CO?",,
,2aug15_8jun15_G_f4_sp1_18_rev,blob19,,105.693,,autosome,2,37.785,91.61,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob4,,112.552,,autosome,2,37.706,97.353,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob7,,91.629,,autosome,2,37.698,88.687,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_3,,100.897,,autosome,2,37.576,91.407,,,,
check!,22nov16_13nov16_MSM_f2_sp1_19,blob_12,,93,,autosome,2,37.544,,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob4,,80.793,,autosome,2,36.796,72.129,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob9,,101.269,,autosome,2,36.617,97.31,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob4,,107.162,,autosome,2,36.308,99.654,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob8,,105.65,,autosome,2,35.934,78.734,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob7,,90.154,,autosome,2,35.912,79.1,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob20,,91.743,,autosome,2,35.86,83.15,,kinda hard to distinguish the ends (with blob20),,
,28jul15_22jun15_G_m2_sp1_4_rev,blob11,,92.367,,autosome,2,35.734,88.195,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob16,,129.038,,autosome,2,35.726,105.696,,,,
"3,5,6,7,8,24",29nov16_13nov16_MSM_m2_sp1_13,blob_16,,109.231,,autosome,2,35.719,86.507,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob7,,111.326,,autosome,2,35.484,63.007,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob10,,107.62,,autosome,2,35.47,87.299,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob5,,77.513,,autosome,2,34.958,68.83,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob5,,104.476,,autosome,2,34.746,83.708,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob16,,75.707,,autosome,2,34.149,66.989,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob20,,85.22,,autosome,2,34.019,80.481,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_12,,110.821,,autosome,2,33.496,96.079,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob13,,78.002,,autosome,2,33.393,53.279,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob14,,93.571,,autosome,2,32.966,86.462,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob7,,92.511,,autosome,2,32.772,79.299,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_4,,88.235,,autosome,2,32.757,73.503,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob11,,113.034,,autosome,2,32.586,106.127,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob9,,107.815,,autosome,2,32.266,89.897,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_7,,87.713,,autosome,2,32.209,64.97,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob4,,93.799,,autosome,2,32.033,65.136,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_17,,89.863,,autosome,2,32.029,72.633,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob20,,92.775,,autosome,2,31.598,64.124,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob20,,103.025,,autosome,2,31.385,86.057,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob4,,101.351,,autosome,2,31.222,79.72,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_8,,97.654,,autosome,2,31.145,84.025,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob4,,117.68,,autosome,2,30.67,88.346,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_3,,84.102,,autosome,2,30.487,52.104,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_16,,90.311,,autosome,2,30.244,81.179,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob14,,103.996,,autosome,2,30.113,91.19,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob15,,117.74,,autosome,2,30.089,93.089,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob5,,98.452,,autosome,2,29.969,61.11,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob10,,101,,autosome,2,29.939,90.376,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob8,,121.432,,autosome,2,29.907,104.834,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_11,,124.69,,autosome,2,29.855,106.434,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_19,,108.669,,autosome,2,29.713,104.42,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob20,,86.856,,autosome,2,29.699,60.559,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob13,,121.686,,autosome,2,29.554,76.871,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_20,,87.042,,autosome,2,29.297,82.441,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob18,,83.862,,autosome,2,29.155,80.651,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob7,,99.101,,autosome,2,29.153,82.175,,,,
"3,5,6,7,8,17",29nov16_13nov16_MSM_m2_sp1_13,blob_9,,82.684,,autosome,2,29.109,70.771,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob19,,76.2,,autosome,2,29.031,70.108,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob4,,80.667,,autosome,2,28.702,75.509,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob12,,136.017,,autosome,2,28.634,120.369,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_10,,110.864,,autosome,2,28.329,91.915,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob8,,181.169,,autosome,2,28.187,165.637,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob1,,93.744,,autosome,2,27.923,83.689,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob8,,113.666,,autosome,2,27.88,73.533,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob8,,80.099,,autosome,2,27.668,71.093,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob5,,87.824,,autosome,2,27.567,72.893,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob15,,133.364,,autosome,2,27.042,102.091,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_1 ,,78.797,,autosome,2,27.028,69.21,,,,
