return5,fileName,boxNumber,centromere,SC length,rank,chrm.class,hand.foci.count,F1,F2,F3,notes,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_18,,110.175,,autosome,2,26.944,76.63,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob1,,71.741,,autosome,2,26.788,65.581,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob9,,74.744,,autosome,2,26.779,66.756,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob16,,139.811,,autosome,2,26.737,101.184,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob17,,97.123,,autosome,2,26.424,89.484,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_19,,112.165,,autosome,2,26.422,109.915,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob3,,106.975,,autosome,2,26.378,93.277,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_19,,88.94,,autosome,2,26.336,86.164,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob9,,118.766,,autosome,2,26.318,84.944,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob17,,74.29,,autosome,2,26.303,58.128,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob8,,94.917,,autosome,2,26.201,64.174,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob11,,94.865,,autosome,2,26.135,89.71,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob15,,111.288,,autosome,2,26.116,86.669,,maybe 3CO,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_11,,95.355,,autosome,2,25.962,73.359,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob12,,80.574,,autosome,2,25.959,71.158,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob12,,81.265,,autosome,2,25.862,66.905,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob14,,85.286,,autosome,2,25.845,77.786,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_15,,67.822,,autosome,2,25.538,64.455,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob4,,78.976,,autosome,2,25.526,59.139,,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob1,,114.613,,autosome,2,25.467,78.757,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob3,,96.615,,autosome,2,25.303,96.615,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob18,,85.417,,autosome,2,25.295,69.446,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob14,,134.106,,autosome,2,25.146,82.864,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_9,,84.276,,autosome,2,25.073,41.317,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob17,,101.622,,autosome,2,24.95,91.659,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob3,,94.048,,autosome,2,24.893,89.103,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob19,,93.79,,autosome,2,24.832,69.608,,kinda hard to distinguish the ends (with blob20),,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob1,,81.924,,autosome,2,24.819,77.925,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob7,,115.098,,autosome,2,24.799,90.672,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob12,,94.226,,autosome,2,24.786,84.822,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob2,,72.25,,autosome,2,24.786,62.198,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob6,,100.547,,autosome,2,24.775,60.159,,could be 2CO?,,
"3,5,6,7,8,15",29nov16_13nov16_MSM_m2_sp1_13,blob_7,,72.311,,autosome,2,24.718,69.46,,end of blob unclear SC length might be off ,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_7,,116.104,,autosome,2,24.658,106.278,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob19,,58.342,,autosome,2,24.59,46.938,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_18,,142.212,,autosome,2,24.351,119.431,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob15,,111.352,,autosome,2,24.279,72.974,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob10,,104.906,,autosome,2,24.03,88.24,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob9,,77.67,,autosome,2,23.954,64.656,,,,
"3,5,6,7,8,21",29nov16_13nov16_MSM_m2_sp1_13,blob_13,,130.619,,autosome,2,23.875,95.118,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_7,,123.166,,autosome,2,23.868,111.07,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_16,,111.409,,autosome,2,23.759,76.64,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob3,,72.451,,autosome,2,23.682,66.473,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob19,,95.937,,autosome,2,23.642,87.332,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_2,,92.806,,autosome,2,23.557,88.302,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_20,,139.294,,autosome,2,23.366,97.575,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_9,,125.404,,autosome,2,23.195,106.504,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob4,,85.683,,autosome,2,23.032,63.294,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob13,,88.481,,autosome,2,22.889,71.567,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob9,,81.042,,autosome,2,22.596,58.633,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_1 ,,96.887,,autosome,2,22.537,93.698,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob15,,130.929,,autosome,2,22.473,93.776,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob16,,98.113,,autosome,2,22.412,64.897,,large green blob,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob13,,84.743,,autosome,2,22.407,82.148,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_12,,116.616,,autosome,2,22.369,82.079,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob12,,121.528,,autosome,2,22.26,104.244,,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_17,,95.22,,autosome,2,22.098,41.506,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob3,,107.127,,autosome,2,22.057,89.41,,,,
"3,5,6,7,8,10",29nov16_13nov16_MSM_m2_sp1_13,blob_2,,119.134,,autosome,2,21.837,117.524,,,,
"3,5,6,7,8,20",29nov16_13nov16_MSM_m2_sp1_13,blob_12,,110.834,,autosome,2,21.728,101.119,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob2,,71.914,,autosome,2,21.534,69.036,,,,
,13jul15_12jun15_WSB_f1_sp1_13_rev,blob3,,127.345,,autosome,2,21.474,76.985,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob12,,73.22,,autosome,2,21.339,60.094,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob16,,74.898,,autosome,2,21.314,69.709,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob19,,106.875,,autosome,2,21.265,71.485,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob19,,101.713,,autosome,2,21.222,96.836,,in a 2-tangle. Think it is a 2-tangle not a 2-overlap,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob5,,94.205,,autosome,2,21.222,83.216,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_17,,130.569,,autosome,2,21.153,117.194,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob4,,98.349,,autosome,2,21.121,80.437,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_16,,68.292,,autosome,2,21.011,67.291,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_20,,80.038,,autosome,2,20.926,73.94,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob6,,94.565,,autosome,2,20.856,82.272,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob3,,104.076,,autosome,2,20.772,64.617,,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob5,,101.643,,autosome,2,20.751,87.085,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob11,,108.964,,autosome,2,20.684,102.018,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_15,,91.68,,autosome,2,20.66,71.789,,,,
,29nov16_13nov16_MSM_f1_sp1_24.1_rev,blob10,,105.235,,autosome,2,20.523,88.803,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob15,,73.478,,autosome,2,20.447,67.907,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob1,,97.537,,autosome,2,20.285,54.075,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob7,,107.588,,autosome,2,20.284,90.775,,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob8,,87.826,,autosome,2,20.16,61.677,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_7,,87.819,,autosome,2,20.06,80.546,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob9,,79.199,,autosome,2,19.807,64.442,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_10,,96.369,,autosome,2,19.61,80.909,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob14,,97.589,,autosome,2,19.526,90.387,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_15,,152.102,,autosome,2,19.427,93.969,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob15,,114.834,,autosome,2,19.363,83.666,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob2,,116.936,,autosome,2,19.316,113.086,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob11,,98.245,,autosome,2,19.142,79.133,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_16,,95.218,,autosome,2,19.121,92.34,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_8,,101.87,1,autosome,2,18.81,101.244,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob18,,69.813,,autosome,2,18.694,58.677,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob20,,93.362,,autosome,2,18.536,91.632,,in a 2-tangle. Think it is a 2-tangle not a 2-overlap,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob8,,88.969,,autosome,2,18.53,86.386,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob11,,111.223,,autosome,2,18.478,105.177,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob16,,91.944,,autosome,2,18.162,77.459,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob14,,117.495,,autosome,2,18,112.323,,,,
,22nov16_30sep16_MSM_f2_sp1_13.1_rev,blob16,,77.255,,autosome,2,17.693,63.223,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_15,,87.673,,autosome,2,17.496,76.934,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob20,,90.022,,autosome,2,17.469,81.142,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob14,,79.616,,autosome,2,16.809,73.359,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob1,,103.098,,autosome,2,16.643,84.674,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob13,,115.161,,autosome,2,16.433,108.07,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob12,,95.636,,autosome,2,16.408,86.438,,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_19,,100.416,2,autosome,2,16.382,96.501,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob14,,92.088,,autosome,2,16.314,81.859,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob15,,76.727,,autosome,2,16.285,60.707,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob10,,76.588,,autosome,2,16.246,63.741,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob14,,76.415,,autosome,2,16.233,57.398,,"duplicate foci position: 16.261, 56.445",,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob3,,109.125,,autosome,2,16.145,73.882,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_14,,71.998,,autosome,2,16.071,68.813,,,,
,4dec14_8oct14_PWD_f1_sp1_12_rev,blob19,,118.13,,autosome,2,15.752,82.866,,very faint foci,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_17,,81.315,6,autosome,2,15.719,48.129,,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_10,,96.6,,autosome,2,15.652,76.443,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_8,,119.988,,autosome,2,15.556,84.987,,,,
,30mar15_13oct14_G_f1_sp1_1.1_rev,blob5,,86.637,,autosome,2,15.285,65.725,,,,
,4dec14_8oct14_PWD_f1_sp1_16_rev,blob6,,111.09,,autosome,2,15.133,83.583,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob16,,69.274,,autosome,2,15.127,40.152,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob6,,109.514,,autosome,2,15.027,94.319,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_14,,72.893,,autosome,2,14.586,61.213,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob17,,62.144,,autosome,2,14.24,56.731,,,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob7,,95.791,,autosome,2,14.043,91.737,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob16,,60.044,,autosome,2,13.301,52.391,,,,
,8jun15_23apr15_PWD_f2_sp1_20_rev,blob9,,72.432,,autosome,2,13.285,61.03,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob4,,71.537,,autosome,2,13.071,67.201,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob10,,103.57,,autosome,2,13.071,77.996,,,,
"3,5,6,7,8,26",29nov16_13nov16_MSM_m2_sp1_13,blob_18,,61.317,,autosome,2,13.067,51.123,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob13,,81.774,,autosome,2,13.042,62.01,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_6,,70.169,,autosome,2,13,67.092,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_16,,69.587,,autosome,2,12.807,46.545,,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob8,,88.901,,autosome,2,12.671,73.796,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob18,,102.174,,autosome,2,12.595,89.116,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob5,,117.691,,autosome,2,12.162,112.937,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob12,,107.759,,autosome,2,12.162,92.596,,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob4,,72.643,,autosome,2,12.06,35.239,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob9,,110.845,,autosome,2,12,87.633,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob5,,95.361,,autosome,2,11.877,83.613,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob2,,84.823,,autosome,2,11.739,57.896,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_12,,109.904,,autosome,2,11.416,99.274,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_7,,108.467,,autosome,2,11.18,75.049,,,,
"3,5,6,7,8,16",29nov16_13nov16_MSM_m2_sp1_13,blob_8,,89.84,,autosome,2,11.123,62.499,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob11,,97.611,,autosome,2,11.075,89.445,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob13,,83.084,,autosome,2,10.875,72.725,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob11,,93.595,,autosome,2,10.557,93.595,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob2,,86.392,,autosome,2,10.227,78.933,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob11,,99.848,,autosome,2,9.899,88.858,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob12,,156.266,,autosome,2,9.083,132.427,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob7,,90.661,,autosome,2,8.595,66.345,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob18,,86.495,,autosome,2,8.485,55.41,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob18,,78.658,,autosome,2,8.123,74.44,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob7,,92.445,,autosome,2,8.067,62.206,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob4,,74.185,,autosome,2,8.067,69.644,,,,
"3,5,6,7,8,14",29nov16_13nov16_MSM_m2_sp1_13,blob_6,,73.722,,autosome,2,7.848,68.77,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob6,,59.942,,autosome,2,7.211,52.213,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob17,,91.902,,autosome,2,7.071,80.81,,,,
,5aug17_14jul17_LEW_f1_sp1_1_rev,blob8,,106.103,,autosome,2,6.359,72.136,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_19,,61.691,,autosome,2,6,43.761,,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob17,,107.61,,autosome,2,5.886,101.467,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob5,,63.825,,autosome,2,4.472,49.967,,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob11,,137.554,,autosome,3,51.812,68.829,126.587,,,
"3,5,6,7,8,25",29nov16_13nov16_MSM_m2_sp1_13,blob_17,,108.925,,autosome,3,33.864,88.091,108.201,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_1 ,,94.746,,autosome,3,28.692,36.807,72.236,,,
16 of 20,29nov16_13nov16_MSM_f1_sp1_5,blob_3,,109.034,,autosome,3,23.892,62.607,70.676,,,
,2aug15_8jun15_G_f4_sp1_18_rev,blob6,,85.091,,autosome,3,22.077,28.133,73.239,,,
,22nov16_13nov16_MSM_f2_sp1_18,blob_15,,111.061,,autosome,3,21.291,57.584,89.493,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob2,,86.747,,autosome,3,19.963,64.892,80.143,,,
,2apr15_14sep14_WSB_f1_sp1_15_rev,blob15,,103.146,,autosome,3,19.426,41.369,94.27,,,
,15sep15_16jun15_WSB_f3_sp2_1_rev,blob20,,101.495,,autosome,3,19.174,63.923,81.524,,,
,5aug17_14jul17_LEW_f1_sp1_11_rev,blob7,,108.871,,autosome,3,18.595,40.296,100.756,,,
,2aug15_8jun15_G_f4_sp1_7_rev,blob19,,137.405,,autosome,3,17.889,81.21,120.097,,,
,12jan17_4jan17_LEW_f1_sp1_22_rev,blob8,,91.697,,autosome,3,15.261,36.702,74.953,,,
,22nov16_30sep16_MSM_f2_sp1_22_rev,blob9,,80.085,,autosome,3,14.154,33.376,69.914,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob18,,91.158,,autosome,3,14.142,46.879,82.41,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_12,,128.832,,autosome,3,12.042,29.783,118.403,,,
,14oct16_30jun16_CAST_m3_sp1_3.2,blob_20,,154.866,,XY,,,,,,,
,18mar15_10mar15_WSB_m1_sp1_13_rev,blob16,,131.889,,XY,,,,,,,
,1mar16_3jan16_G_m2_sp1_19.3_rev,blob6,,197.226,,XY,,,,,,,
,1oct16_30jun16_CAST_m3_sp1_m3_5.1,blob_20,,147.261,,XY,,,,,,,
,20jul15_18may15_PWD_m1_sp1_2.2_rev,blob18,,170.213,,XY,,,,,,,
,20jul15_18may15_PWD_m1_sp1_6.1_rev,blob19,,181.711,,XY,,,,,,,
,22mar15_10mar15_PWD_m2_sp1_15_rev,blob20,,143.109,,XY,,,,,,,
,22nov16_13nov16_MSM_f2_sp1_19,blob_20,,110.632,,XY,,,,,,,
,27jul15_22jun15_G_m2_sp1_8_rev,blob20,,109.185,,XY,,,,,,,
,27oct16_31aug16_MSM_m1_sp1_11,blob_11,,146.713,,XY,,,,,,,
,27oct16_31aug16_MSM_m1_sp1_18_rev,blob19,,153.532,,XY,,,,,,,
,27oct16_31aug16_MSM_m1_sp1_19,blob_6,,195.389,,XY,,,,,,,
,27oct16_31aug16_MSM_m1_sp1_26,blob_5,,177.094,,XY,,,,,,,
,27oct16_31aug16_MSM_m1_sp1_9_rev,blob16,,139.948,,XY,,,,,,,
,28jul15_22jun15_G_m2_sp1_19_rev,blob20,,167.12,,XY,,,,,unpaired,,
,28jul15_22jun15_G_m2_sp1_3_rev,blob6,,129.965,,XY,,,,,,,
,28jul15_22jun15_G_m2_sp1_4_rev,blob20,,144.428,,XY,,,,,,,
"3,5,6,7,8,28",29nov16_13nov16_MSM_m2_sp1_13,blob_20,,177.877,,XY,,,,,,,
,29nov16_13nov16_MSM_m2_sp1_13_rev,blob17,,175.783,,XY,,,,,,,
,30jul15_12jun15_WSB_m2_sp1_3_rev,blob9,,147.185,,XY,,,,,,,
,30jul15_12jun15_WSB_m2_sp1_7.2_rev,blob14,,140.006,,XY,,,,,,,
,3aug17_8may17_LEW_m2_sp1_3_rev,blob19,,156.676,,XY,,,,,,,
,3aug17_8may17_LEW_m2_sp1_5_rev,blob6,,214.833,,XY,,,,,,,
,7feb17_20dec16_LEW_m2_sp1_20_rev,blob12,,146.066,,XY,,,,,,,
,7feb17_20dec16_LEW_m2_sp1_25_rev,blob17,,170.209,,XY,,,,,,,
check!,5aug17_14jul17_LEW_f1_sp1_11_rev,blob19,,,,,,,,,,,
check!,5aug17_14jul17_LEW_f1_sp1_11_rev,blob20,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
